Paul Ekman,Tweets Limpos
tristeza,simplesmente aguento situaÃÃo atualnFebre cimanSuar litronTosse rasgando tudonFalarâ httpstcoZL0sNjVrRH
felicidade,tava catarro etalndai inventei corretivoliquid paper passou tosse catarroKKKKKKKKK
raiva,deus mano tosse
tristeza,tosse peito doendo nunca
raiva,muita tosse odioooo httpstco2ctf4E2fzP
raiva,garganta doendo nariz escorrendo entupido tossenalguÃm vacina amor deus
felicidade,tomando xarope tosse vontade tomar vidro inteiro xarope delicia
tristeza,tossindo dias tosse nada acontecendo
raiva,tosse infernal
felicidade,meio tosse covid finalmente passou demÃnio derrotado
raiva,vontade morrer causa tosse puta pariu infeeeeeerno
raiva,Tosse chata U0001f92c
felicidade,Primeiro caso COVID olha risada misturada tosse kkkkkkkkk
felicidade,Seráva tosse morria infecção ksksskkk
tristeza,Levas vista passa tosse😌
raiva,tosse covid Nunca gritou além normal ponto Pert… httpstcodWD5R2ZayN
nojo,reportagem tosca máscaras COVID eficientes impedir vírus quase nenhuma httpstco2krSm32Hgl
raiva,discuti ônibus conta máscaranE pessoas colocaram fingi tosse algumas… httpstco54EXhuSeEm
raiva,sistema saúde beleza reclamou qualquer coisa COVID nFaz teste dengue poderia apare… httpstcoWp2tHfxDWK
felicidade,lembra falou tava pouco tosse falou enfisema hahahahhahaha
raiva,Porra viado demora fiquei quase ainda tosse
tristeza,menina pior melhorei TUDO nariz desentupiu garganta parou doer httpstcoaom2htiyro
raiva,INFERNO TOSSE DEUS ÓDIO
raiva,tosse carai
tristeza,tosse insuportável aguento maisnhttpstcoLWdVxrgpL6
raiva,tosse seca coceira garganta irritando demais
tristeza,tosse estourando garganta forma
tristeza,meses tosse cessa Nesse período dois testes covid deram fazer
felicidade,crise tosse farmácia kkkkkkk ódio
surpresa,foda tempos covid gente fica U0001f92f qualquer falta tosse
raiva,deus mano tosse
medo,garganta doendo nariz escorrendo entupido tossenalguém vacina amor deus
raiva,muita tosse odioooo httpstco2ctf4E2fzP
raiva,tosse infernal
raiva,Tosse chata U0001f92c
felicidade,meio tosse covid finalmente passou demónio derrotado
raiva,vontade morrer causa tosse puta pariu infeeeeeerno
raiva,Pensem CARALHADA gente MORREU causa desse combo maravilhoso cure ajuda médica… httpstco9bWR7I0Gsj
raiva,Fique casa sentir falta venha morrer hospitalnIsto crime contra saúde pública
raiva,Pois primeira suspeita correram comprar Bozo tomaram calad… httpstco21VULYRMn8
felicidade,menos nini rinite atacada pouco falta viva U0001f929
tristeza,Cada falta sabe
tristeza,falta
tristeza,Falta caralho
tristeza,falta
tristeza,falta grave anemia cachorra vomitando cabeça Deus calma
tristeza,preocupada marido passou falta dias httpstcoPCTI0P7tEy
raiva,sacanagem infeliz covid transmitido jogadores httpstcoMSQRHPnZem
raiva,validade comvante identificação Unidade vacinadornÉ vacinados httpstco2qjmLBCbSB
surpresa,diagnostico amidalite bacteriana semana testes COVID deram além httpstcoWez0OsFNvQ
medo,cabeça corpo meio mole tipo estar sabe febre enquanto httpstco0neWnmwFPk
medo,febre achando morre
tristeza,acordei febre tomara xima dormir morra
tristeza,gente sinceramente aguento corpo febre cabeça
tristeza,nega febre U0001f97aU0001f97aU0001f97aU0001f97aU0001f97a
raiva,Crlh febre inferno
tristeza,corpo febre faltava hoje
tristeza,febre parece morrer
tristeza,Fazia vida febre ruim demais
medo,mainha pode sentir febre fico morta preocupação deus livre filho endoido
raiva,aguento febre volta porra U0001f92c
tristeza,Senhor sono febre cansaço caçar parada
tristeza,febre demora boca estoura todinha
raiva,queimando febre
raiva,imunizadah porém terrível braço febre ódio reação
raiva,neném cheio febre quietinho Vacina fdp😪
tristeza,ando muita falta socorro😫
tristeza,Cada falta sabe
felicidade,falar falta público engraçado povo fica espantado
raiva,falta
tristeza,Falta caralho
raiva,falta caralho
tristeza,falta
raiva,Falta inteiro tmnc
medo,muita falta ultimamente chegou hora
medo,preocupada cara saco dando falta
medo,preocupada marido passou falta dias httpstcoPCTI0P7tEy
tristeza,febre Maria Júlia passa 🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d
felicidade,Fiquei doente tava febre tosse ardência olhos melhorando
tristeza,febre quero chorarrrr
tristeza,bastasse Hellena cama agora febre passou Laura 🤦🏽u200d
raiva,crlh fiquei quente sonolenta nada febre doida
tristeza,nada fiquei febre
tristeza,febre veio
tristeza,febre cuidar
raiva,ACREDITO FICAR FEBRE NOVO ACONTECER
tristeza,acredito febre U0001f97aU0001f97a
tristeza,Fazia vida febre ruim demais
tristeza,Henry resolveu febre 🤦🏽u200d
raiva,Porra febre passa
tristeza,fechar merda febre cabeça
raiva,febre chata
raiva,odio febre
tristeza,Queimando febre😓
felicidade,febre hoje garganta segue daquele jeito
felicidade,mandar irmã pedir umas instruções melhorar febre kkkkkk
tristeza,cheia febre
tristeza,cabeça febre
tristeza,febre
raiva,Toda hora febre volta tmncU0001f92f
raiva,algum souber avisa tosse
raiva,Tosse dentro boca delenAqui resolveu algumas vezes comecei tossir pesado catarro httpstcoYOD9cqArS8
raiva,vontade socar tosse perto máscara ENORME nRanço gente noção
felicidade,garganta fudida tanto casa hoje kkkkkkkk visse povo todo sobre… httpstcodbbaMeuCyv
medo,0540 consigo dormir tanta tosse deus matando
raiva,tosse cacete
raiva,Caralho tosse satanás jeito nenhum dormi nessa porra
raiva,chego casa ataca maldita tosse
raiva,crise tosse agora sério
tristeza,Crlhou parece negócio arranhando gargantaranço tosse
tristeza,Funga tosse tosse funga espirra tosse funga aguento
raiva,irmão suspeita covid fica andando casa espirra tosse ódio quero httpstcoYyampPbtO6
raiva,conseguindo dormir causa tosse gripe amadoo
raiva,foda dormir durmo direito tosse inferno dias desse jeito aguento sinto httpstco5FJBv5D4b6
raiva,tosse chata caralho
raiva,tosse crlh
raiva,tosse cólica CARALHOOOO
raiva,tosse chaaaata
raiva,tosse dormi
raiva,amiga querida Covidsem olfato paladar ctosse marido maldito negacionista… httpstcoq1Y2YAh3VF
tristeza,coceira garganta danada tosse horrível
tristeza,vontade enfia tosse
tristeza,pior alguém falta principalmente básico hipotese algum… httpstcoRLE5hMkoGT
tristeza,ansiedade dormir ruim deita tenta dormir foca nervoso falta triste caras
tristeza,toda pensando corona falta ansiedade consumindo
raiva,assassinos CLOROQUINA mata mata ficar esperando Vírus comunista” tomar cont… httpstcov9ib97M3HR
nojo,Vindo ministro matou várias pessoas Fiquem casa curem hospitais… httpstcooF2ZCZ8YQi
raiva,Alergia atacada falta chata U0001f92fU0001f92f
tristeza,Queria infelizmente acordei falta 🤦🏾u200d♂️
tristeza,POSIÇÃO DEITARRRRR TUDO FALTA
raiva,acordei cheia falta ódio
surpresa,Acordei falta danada 🤦🏾u200d♂️😓😳
tristeza,coisa sempre ruim final falta jesus
tristeza,falta mata
raiva,falta crlho
raiva,falta fudida
tristeza,ando ultimamente ando passando fisicamente consigo dormir morrendo son… httpstcokGimYsO4MN
raiva,chorando agora deus falta CARALHO
raiva,Falta caralho
raiva,Falta caralho aguento pprt
raiva,Falta ainda cheiro cigarro
raiva,Falta lixo
raiva,Falta fudida
tristeza,falta parou tentar dormir foda
tristeza,Falta terrível
tristeza,Falta terrível
tristeza,hoje dormir sentada falta 🤦🏻u200d
raiva,saporra falta crlh agora consigo dormir
raiva,consigo dormir nada falta caralho
tristeza,oivavelmente ninguém importa hospital sério sentindo falta httpstcoJGxQo9Crlt
raiva,ficando falta odio
raiva,morrendo sufocada falta caralho ódio
tristeza,dores cabeça falta consigo dormir faço😣
medo,peito insuportável ficando falta
tristeza,falta caralho queria dormindo angústia U0001f97aU0001f97a
tristeza,morrer falta possível
raiva,Caralho tosse satanás jeito nenhum dormi nessa porra
raiva,vontade enfia tosse
raiva,DomingoEspetacular assistindo Record apoiar absurdo especialistas dizendo festas clan httpstcoVDITswfEpn
nojo,fico irritada nojo alguem tosseespirra cobrir cara agora finalmente sinto frescaâ httpstcozPV6H53MbN
tristeza,febretosse seca resfriadoninguÃm mereÃe«««
felicidade,quero coÃar garganta sair tosse seca medo achar covid odio
raiva,tosse porra mÃscara parabÃns burrice
raiva,crianÃas chatas caralho gritando igual vagabunda outra tosse fudida deixando noia httpstcomLv3fv7jQA
medo,tosse cachorro porra espero passe
felicidade,esposa falta tosse seca cansaÃo ponto atendimento minhaâ httpstcolqFAP9DH4c
tristeza,covid deixou tosse cachorro cara
raiva,Ainda nota alguma tosse pouco expectoraÃÃo nesta equipanMaldito covid19
raiva,tosse dando Ãdio
raiva,AGUENTO TOSSE CARAIO DEUS
felicidade,tosse diminuindo felicidade roupa
raiva,tosse caralho
tristeza,crise tosse agora deus horror
felicidade,esclarecer mamÃe felizmente Covid19 gripezinha tosse httpstco6Yi1jgsbP4
tristeza,saÃxad casa binder passar noite passando tosse realmente recomendo
raiva,sentada esperando mÃdico chamar sentou cara cadeira onde aviso grande pedindo httpstcoURzrcB7maP
raiva,tosse passa saco
felicidade,tosse terrÃxadvel solta bebi pouco kkkkkk
tristeza,Peguei treino 2hrs fiquei merda Falta pegando legal
medo,asma negÃcio complicado passo todo pensando serase sentindo pouco falta mexi httpstcogG1B2ANIaY
medo,zinho acelerado falta
felicidade,NÃxadvel super baixo tava falta ansiedade graÃas Deus
medo,falta tremendo
tristeza,ruim comer falta
medo,Acho foaqui galera falta monstra agora torcer crise ansiedade
raiva,falta ataca saco
tristeza,febre falta matando
medo,fico preocupada irmÃo obeso hipertenso agora covid lembrar fica faltaâ httpstcoFMApK8aaMQ
tristeza,aguento falta
raiva,falta insuporvel xadxad
raiva,explodindo falta inferno quero morrer
raiva,Falta carai
raiva,falta inferno embora
raiva,puta falta odio parece morrer
tristeza,tremendo chorando passando falta httpstcoihUFazyVpZ
raiva,falta desgraÃadaaa
surpresa,falta motivo nenhum
tristeza,falta cara
tristeza,falta morrw
felicidade,ultima brinquei repetindo tweets dois dias tava graus febre
raiva,Fico pensando shopping febre chatos
tristeza,U0001f975 chega febre
raiva,velho febre foder
tristeza,luíza nada ficou febre entendi nada U0001f97a
tristeza,cheia febre aguento
felicidade,calor achando sinal febre
raiva,nada febre
tristeza,Pedro febre nada
felicidade,relaxante febre tomar banho quentinho
tristeza,febre falta matando
tristeza,febre plmds
tristeza,coisa sintomas leves covid ruim Cada passa fico pior corp… httpstcoSig4h6qRn2
felicidade,FAMILIA FUFEBRE ALTAKKKKKKKKKKKKKK
surpresa,Febre nada
felicidade,Febre embora
felicidade,Graças deus febre passo
tristeza,Guilherme hambúrguer artesanal quero comer fome febre desgraçada
felicidade,febre toda mole filha forças
tristeza,corpo trabalhando matar ontem enjôo hoje febre
tristeza,três amgs próximos tudo bebo beijando boca enquanto febre casa
raiva,febre abaixando sério MERDA OUTRAS VIDAS PAGANDO ASSIM
tristeza,febre possível
raiva,odeio garganta prefiro febre
raiva,Odeio febre
felicidade,passei semana inteira febre morrendo medo covid graças deus teste
tristeza,Péssimo momento febre resfriado
raiva,queimando febre cheia estressando matando
medo,Senhores hoje passei meio bateu febre garganta raspar menos ainda nnMedo COVID… httpstcoAzsS6rw0kd
medo,sério passei febre deitada morrendo
felicidade,cheia febre assim luau kkkkkkkkk
tristeza,febre novo bençoado médico queria atestado hoje consigo falar httpstcoykvfcSikm4
tristeza,febretosse seca resfriadoninguém mereçe😫😫😫
surpresa,ficando febre
tristeza,ficando febre U0001f974🤒
raiva,manhã Matteo acordado febre medicado invés dormir quer desenhonSó Deus
tristeza,acordar febre
tristeza,acordei febre
tristeza,Bomdiou febre
tristeza,Deus ajuda aguento fica febre
tristeza,acordei febre falta
tristeza,febre passa quero dormir 😩😩😩😩😩
tristeza,podia acordado febre Passei noite inteira custava ganhar folga
tristeza,fervendo febre escola fala
tristeza,febre passando chorar
tristeza,Kauã febre noite toda consigo neném assim
medo,Deus vomitando puta febre medo real
tristeza,consigo dormi ajudar ainda febre 🤦🏻u200d♀
tristeza,dormi nadinha noite febre
tristeza,queria tanto enrolar cobertor fizer febre piora
tristeza,Segue febre última hora mediquei incomodado ainda acorda chorando U0001f97a
tristeza,trabalhar disse nVontade deixar filha casa queimando febre
tristeza,Tava febre acabei dormindo tava aguentando
tristeza,cheia febre😩
medo,febre serio medo
raiva,crlllll crise ansiedade madrugada tipo mano ansioso acho falta forte
raiva,falta deshtacada ansiedade morra
tristeza,vontade vomitar tontura falta grande vezes parece desmaiar realmente httpstcoovYPJWzi5z
raiva,fico falta odeio odeio odeio
tristeza,tanta dando falta
tristeza,Acordei falta língua dormente coisa ruim
tristeza,falta vontade vomitar
felicidade,louco demais sentir falta poucos voltando rotina
tristeza,Começou falta ar😭😭agora dormi
raiva,coração acelerado falta caralho
tristeza,acordei febre falta
tristeza,Falta pior coisa universo
raiva,Morrendo falta máscara
tristeza,falta
tristeza,aguento falta MORRER
raiva,porra odeio acordo nada falta maneU0001f92f
tristeza,Preciso médico falta foda🤦🏻u200d
raiva,falta porra
raiva,sempre hora dormir falta ódio
raiva,Tavo dormindo nada veio falta
medo,falta socorro
raiva,pouco falta ainda usar máscara manhã todannputmerd
raiva,falta caralho
tristeza,falta Deus
tristeza,preocupada falta
raiva,toda hora acordando assustada porra muita falta 🤦🏽u200d👎🏽
raiva,Todo consigo dormir causa insônia falta crlh
tristeza,falta 💔💔💔😭
raiva,vsfd falta
raiva,Juninho fica forÃando tosse bota cair germes nojento U0001f92c
raiva,momento tudo contra tosse principalmente cara tirando mÃscara farmÃciâ httpstcoCxEWXlmOGt
raiva,aguento tosse
raiva,dormi nada acordei horas manhÃ tanta tosse
tristeza,aguento tosse seca
raiva,odeio ficar tosse resfriado quebra
raiva,tosse caralho aguento
raiva,olhar cama ataque tosse
raiva,sempre dormir comeÃa tosse chatice
raiva,Tosse desgraÃada
medo,tosse insuporvel acho morrer
raiva,tosse escrota
raiva,consigo dormir tosse desgraÃada
raiva,aguento tosse
raiva,Porra aguento tosse
raiva,passando tosse inferno
medo,toda alguÃm fala pandemia nervoso falta socorro acaba pÃnico
raiva,Toda fico nervosa falta ODEIO
medo,gebte socorro puta falta conseguindo respirar direito faÃo
medo,tambem falta febre acho tudo medo real dkdmkdmnd
medo,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
raiva,falta novo saco
raiva,Falta fudida matar homem
tristeza,AGUENTO FALTA
medo,falta deus
tristeza,falta foda
raiva,Poha sinto falta correr esquina merda deus caralho
raiva,chorei falta alergias param coÃar consigo dormir morrendo sono ANSIEDADE ODEIOOOO
raiva,Tento todos jeitos dormir fica dando teno crlh falta
surpresa,Caralho falta grande tava quase vendo
tristeza,manhÃ falta explodindo pedra cruz fala
raiva,odeio queimaÃÃo sinto perto peito deixa falta U0001f97a
tristeza,falta vomorre
medo,falta quero preocupar
tristeza,foda achar posiÃÃo dormir falta
raiva,falta
tristeza,novo falta aguento irmÃo
medo,dando falta morre
raiva,falta krlh
raiva,odeio sentir falta porraaaaaaaaa
medo,Acordar falta assustador recomendo
raiva,falta foda dormir
raiva,falta
tristeza,foda dormir falta crlh U0001f97a
surpresa,crise ansiedade merda fiquei febre
felicidade,pouco febre baixa desde cheguei Bernardo amanhÃ denovo kkkkkkk
tristeza,Acordar febre novo difÃxadcil
tristeza,Bryan tosse chata😣 Bryan tosse chata😣
surpresa,Acordei febre garganta inflamada entendi nada agora
raiva,meninas aqui casa morrendo tosse febre pegar corona outra nessa altura campeonato ficar PUTA
tristeza,dormi doente acordei imersa poÃa suornnfui medir febre tamo
medo,febre mandando real
raiva,febre gostou mimpqpx8f¼u200¸x8f
tristeza,Fico nunca febre garganta U0001f972
tristeza,ruim ficar febre fraqueza tudo
medo,corpo inteiro voltou doer agora febre espero demore passar
medo,acordou doente febrenmanonDeus pedi algo antes favor perdoe salva nessa
raiva,Noite inteirinha febre capeta ruim caramba
tristeza,febre deuss
felicidade,Primeiro vencido sucessonnEnjoo corpo febre 38nnAcordei febre pouco enjoonnvouvencer
medo,Ryan madrugada inteira Febre paaai
medo,Sinto adoecendo febre aÃxad pensando alguÃm daqui mole mercado pode covid
tristeza,passando cheio febre
raiva,Acordei febre Ãdio ontem estar planÃxadssimo tava febre Ãdio
surpresa,queimando febre nada
felicidade,colocando isolamento causa febre ontem kkkk
tristeza,Passei madrugada inteira acordada yuri febre tadinho nenÃm
tristeza,acordou febre U0001f974
raiva,preocupada felipe onde mandar mensm manhÃ dizendo febre responder Ãdio
raiva,aguento acorda febre fudida moral
surpresa,Febre abaixa jeito nenhum Deus
tristeza,Febre fraqueza dores corpo covid novo
medo,Acordei queimando febre repreendido
raiva,desgraÃa pegam doenÃa menos gravenLeve febre leve leve tossenA grave gado imbecÃxadl
medo,febre aumentando Deus
felicidade,aqui dando remÃdio Juliane febre kkkkkkkkkkkkkkkkkkk
medo,Muita falta
medo,nada pior sentir falta moral
tristeza,Desde madrugada mente inquieta falta fÃcil
medo,reportagem sobre particilas virais estarem Amostras conposiÃao httpstcoNm8E3me2yt
raiva,0510 falta febre tmnc
raiva,falta nada
raiva,Ãdeio sentir falta
medo,âacordei falta arâx9d plmdds httpstco2cqy20XakX
medo,Acordei mesma falta pÃnico instalado sobre forÃava respiraÃÃo sentia encherâ httpstcoPSkDTp7Fiq
medo,acordos falta esperanÃa crise bronquite
surpresa,Caraca Noite Foda Dormi Falta
felicidade,caras consegui dormir sentir falta enfim felicidade
tristeza,ardor acaba temho tempo sufoca deixa falta
raiva,aguento todo ficar falta inferno
raiva,falta desgraÃada
raiva,Falta caralho
raiva,falta
tristeza,Falta terrÃxadvel
tristeza,falta tomarÃ
felicidade,acordando falta arnnA vida morango kkkkkkkk
medo,comecei nova rotina romper home office sair trabalhar companheira apresentandoâ httpstcoR9QElHhqIg
medo,peguei olhando teto escuro chorando soluÃar falta
tristeza,Deus pior noite vida paro tossir muita falta
raiva,Porra falta
medo,parece morrer falta
raiva,falta caralho
tristeza,falta deus
surpresa,rapaz falta acordei
tristeza,Sabe sensaÃÃo desespero falta apetite sentindo tristeza funda vontade desistir tudo falta httpstcotXTRbkQK4k
felicidade,segundo acordando falta palpitaÃÃo OBRIGADA VIDA MENOS INSALUBRE
tristeza,Segundo sinto acelerado momentos entendendo motivo sair casaâ httpstcojoeCN5yO2G
raiva,falta merda
medo,morrendo falta jesus
felicidade,Virias maqueei senti bonita falta respirar passaram finalmente remÃdioâ httpstcoz4s0OKBtZy
medo,Ontem febre baixa voltou hoje Tosse coriza pouco estarnnDevo preocupar
tristeza,falta atenÃÃo primÃria funcione fato Deus todo classificaÃÃo lota tosse corâ httpstcoRozYEpPCIy
raiva,mano coisa falar sabe gente sofre disso aqui apaga temâ httpstcom7oLO9hEkT
tristeza,aguento tosse alergia rinite
medo,sala espera fazer exame Cada tosse alguÃm aqui arrepiozinho
felicidade,seguimores vocÃs esonnEu Ãtimo Acordei melhor tosse httpstcomLplSQjEc0
raiva,tosse caralho
tristeza,crise tosse
medo,Morrendo tosse corisa torcendo covidn
raiva,IrmÃo garganta cada tosse gosto catarro diferente
tristeza,caixÃo fechado caver respira tosse explicaÃÃo intenÃÃo cauâ httpstcoIFIU2EYI9M
raiva,Gente tosse infernos
medo,acordei tossindo hoje medo mesma pois tosse bonita
raiva,Acordei tosse maldita
raiva,desgraÃa pegam doenÃa menos gravenLeve febre leve leve tossenA grave gado imbecÃxadl
raiva,Tosse nunca Ãdio
tristeza,aguento tosse Heitor cada tosse dormindo faÃo massagem peitinho alma U0001f97aU0001f97aU0001f97a
tristeza,tosse cara
raiva,Odeio fica tosse
tristeza,Gente aguento tosse
raiva,tosse chata fude
medo,tosse cronica meses ontem fiquei doente agora tava tosse agora voltou forte SOCORRO
raiva,moss tosse inferno parece pulmÃo explodir
tristeza,saga tosse isis Jesus
tristeza,tosse respirar tontura sofrimentp
felicidade,preocupada tosse covid tosse velho KKKKKK
surpresa,descobrir hoje fuleiro mÃdico raiox pegar hoje descobrir pulmÃoâ httpstco3eosnUmhiY
tristeza,tosse passa deus
tristeza,cada tosse aperto maior senhorrrrr
raiva,Namoral muita gente irresponvel Maior tosse tuberculoso cara mÃscara
medo,madrugada comeÃou atacar crise tosse cachorro medo tossir busao povo bater x8fu200¸x8f
felicidade,melhor tosse pouca Obrigada U0001f970
tristeza,VÃrios outros Tosse seca cansaÃo infinito enxaqueca pior vida passavâ httpstcoRnzwGHG5hG
medo,Kayke crises tosse completar tiros esquisitos Jesus
medo,Agatha tosse pulo cama morro medo engasgar
raiva,Cheio Ãdio tentando dormir ontem consegui direito tosse seca comeÃou atacar aÃxad ainâ httpstcon0RFahSd5T
raiva,chega horas porra tosse ataca
raiva,tosse irritante
surpresa,consigo dormir tanta tosse brother
tristeza,cansada tosse
raiva,Porque chega madrugada tosse sempre piora levantar fazer nescauzinnn quente alivia porra
surpresa,tosse dando bichoooo NUNCA
tristeza,aguento tosse
medo,nariz entupido tosse desestabiliza durmo noite toda checando tudo
felicidade,esfria forma opÃÃµesnNariz entupido espirros rinitenDor sinusitenTohttpstcoFYEWtm9qnG
raiva,crise tosse hora puro odio
raiva,tosse seca porra Manucu
tristeza,tosse peito costas Pior consigo dormir
raiva,tosse chata
tristeza,penso melhorando tosse novoxad
raiva,hora dormir hora tosse chata ataca nunca saco
tristeza,pior gtgt sentir gosto gtgt sentir cheiro gtgt corpo gtgt falta gtgt gtgt tosse peito
raiva,quero dormir tosse deixa Ãdio
tristeza,Tosse sangue difÃxadcil
medo,suspeita covid toda hora tosse Deus
tristeza,bolao tosse
tristeza,aqui conseguir dormir causa tosse falta alguÃm fala covid parar
raiva,Ãdio tosse
raiva,tosse conseguindo dormir x8fu200‚¸x8f
raiva,tosse maldita
