Paul Ekman,Tweets Limpos
raiva,Tosse caralho passa nunk
felicidade,Kkkkkkkkkk sempre tomo parece ficar febre
surpresa,sentindo febre primeira loucura
raiva,acordei febre sacanagem
raiva,acordei febre crlo tambÃm nneeeeeeeeeee
tristeza,Caralho febre Arriada
tristeza,Dormi nada noite nior cheio febre fico preocupada U0001f97aU0001f97a
raiva,Hoje trabalho causa fudida febre tambÃm inflamaÃÃo garganta
tristeza,Isis queimando febre
tristeza,dormiu melhor graÃas Deus compensaÃÃo Hellena febre noite toda achando tirâ httpstcoDiRhO3uNPc
raiva,Mano vtnc poderia estar vendo aula presencial porra febre atacar Ãpoca aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
tristeza,amiga bebÃ meses hospital desde segunda febre vomitando quero pensar nada agora
tristeza,ontem tava queimando febre antes dormir hoje garganta amanheceu fudida â¨U0001f974
raiva,FRIO INSUPORx81VEL febre merda
tristeza,TrÃs dias praticamente cama passando febre pescoÃo Deus ajude
felicidade,noxadcia minoria vacinados caso sentirÃ febreou locâ httpstconcoANhWO0D
raiva,morrer tossindo tripas posxadvel terceiro seguido tosse maldita
raiva,Cheio Ãdio tentando dormir ontem consegui direito tosse seca comeÃou atacar aÃxad ainâ httpstcon0RFahSd5T
tristeza,aguento tanta tosse
tristeza,aguento tosse
raiva,chega horas porra tosse ataca
raiva,tosse irritante
surpresa,consigo dormir tanta tosse brother
tristeza,cansada tosse
raiva,Porque chega madrugada tosse sempre piora levantar fazer nescauzinnn quente alivia porra
tristeza,aguento tosse
raiva,crise tosse hora puro odio
raiva,tosse seca porra Manucu
tristeza,tosse peito costas Pior consigo dormir
raiva,tosse chata
raiva,consigo dormir tosse insuporvel nariz entupido
raiva,Tosse feiosa carai
raiva,hora dormir hora tosse chata ataca nunca saco
raiva,quero dormir tosse deixa Ãdio
raiva,Ãdio tosse
raiva,tosse maldita
raiva,Tosse caralho passa nunk
tristeza,Ardendo febre
raiva,febre indo voltando foda
tristeza,ouvido infeccionado ouvido fechado febre Ãnsia vÃmito nnblz quer matar mata deixa sofrendo aqui
medo,Murilo pelando febre aiiiixad
raiva,garganta fudida febre alta caralho sextouuu
tristeza,corta chorando tava febre longe
raiva,corpo febre crlh foda xadx8f¿u200‚¸x8f
tristeza,ardendo febre novo aguento
surpresa,CONSULTA VOLTEI DOENTE FEBRE PAIXÃO PORRA
tristeza,Laisa enjoada normal febre U0001f97aU0001f97a
tristeza,Coronga acabando comigo AlÃm sentir gosto cheiro alimentos ainda tirando apetite httpstcoo462iDu9oY
surpresa,irmÃo super quente febre enrolado cobertor super grosso calor graus
raiva,amigo diarreia febre vida covid Ãgua janeiro simplesmente MERDA NOVO
raiva,febre foda completar ouvido doendo caralho
raiva,Homi bicho frouxo demais nMeu qualquer dorzinha MORRENDO VENDO RUIM nCom httpstcou6tpTrcsiz
tristeza,pretinha febre ””x90
medo,tambem falta febre acho tudo medo real dkdmkdmnd
tristeza,Serio febre novo
felicidade,sextou vida acordou febre x8f¼
surpresa,febre fodida passando caralho credo
surpresa,febre nada doideira
surpresa,sentindo falta
raiva,fica falta antinha
tristeza,vrdd toda comeÃo pensar futuro fudido comeÃo falta fico triste
medo,toda alguÃm fala pandemia nervoso falta socorro acaba pÃnico
surpresa,agora fico triste falta nada
medo,tambem falta febre acho tudo medo real dkdmkdmnd
tristeza,falta
felicidade,Voltei casa vovÃ domingo ficar desde sentiu falta nenhuma U0001f97ax8f
medo,gebte socorro puta falta conseguindo respirar direito faÃo
medo,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
tristeza,Nnsei pior peito falta conseguir dormir U0001f97a ansiedade realmente destrÃi
raiva,falta novo saco
raiva,Falta fudida matar homem
tristeza,aguento falta
tristeza,aguento surtar chorar tremer falta esperar ajuda divina cair
medo,falta deus
medo,Poha sinto falta correr esquina merda deus caralho
raiva,falta veio cloro desgraÃa
tristeza,indo trabalho todo palpitaÃÃo falta ansiedade httpstcozTLKckyOpI
tristeza,Nnsei pior peito falta conseguir dormir U0001f97a ansiedade realmente destrÃi
tristeza,agora fico triste falta nada
tristeza,falta
medo,Sentindo peitouma falta sinistra
medo,gebte socorro puta falta conseguindo respirar direito faÃo
medo,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
raiva,falta novo saco
raiva,Poha sinto falta correr esquina merda deus caralho
tristeza,fase passo madrugadas falta perdida pensamentos escolhas devâ httpstcoWLzhq0S4YH
medo,nada crise ansiedade pensei morrer falta
tristeza,dormir melhor tava acordei falta triste vida asmÃtica gripa x8fu200¸x8f
raiva,chorei falta alergias param coÃar consigo dormir morrendo sono ANSIEDADE ODEIOOOO
medo,crise alÃrgica puta falta pega corona crise morro
tristeza,falta foda dormi
tristeza,manhÃ falta explodindo pedra cruz fala
medo,Acordar falta assustador recomendo
surpresa,Caralho falta grande tava quase vendo
tristeza,munta falta x8fu200¸x8f
felicidade,pulo corpo inteiro formigando morrendo falta KKKKKKKKKK cada frescura
surpresa,digo fiquei falta nnTodo mundo COMENDO DIREITO
tristeza,muita falta Nessas horas vejo quanto ruim poder socorro
raiva,odeio sentir falta porraaaaaaaaa
raiva,falta
medo,falta vomorre
raiva,falta krlh
raiva,Falta dormir foda x8fu200¸x8f
tristeza,novo falta aguento irmÃo
medo,quase surtando falta doendo peito jogando mano surta
tristeza,falta
surpresa,falta manhÃ
raiva,foda dormir falta crlh U0001f97a
medo,dando falta morre
raiva,Falar agir febre Fala
felicidade,remÃdio kkkkk remÃdios gripe febre derrubavam sdds
tristeza,aÃxad ainda dormi bebinha sono cheia febre foda
surpresa,Acordei assustada testa vendo febrenEle deve fazer semanâ httpstcoIjZmNQGFxI
felicidade,Acordei febre angustiada hoje aniverrio quero perfeito
tristeza,Acordei febre ficar longe fico rÃpido U0001f97a
tristeza,legal acordar febre
medo,Espero febre hoje porque quero voltar hospital
surpresa,acredito febre mano
raiva,gente ficar indignada preciso atendimento febre noite toda quisemos ocuparâ httpstcoT71ggDYY0i
raiva,puta febre saco
medo,queimando febre morrer
medo,Manu Dando Febre Novo u200¸x8f
surpresa,todo mundo gripado febre diabo
tristeza,febre JoÃo passa
raiva,IVERMECTINA CURA COVID PAREM MATARnontem falta tosse febre muita corpoâ httpstco9wkGxbJ78l
raiva,acordando febre garganta ruim fude
tristeza,acorda febre x8fu200‚¸x8f
tristeza,pedido hoje febre Samuel passe todinha suporto assim
medo,sentindo frio botei termÃmetro âfebreâx9d comeÃando preocupa
felicidade,coisa tambÃm febre passou tomara volte tava medo
raiva,vsfd odeio acordar febre
tristeza,cansaxadssima falta olha hora ainda dormi
surpresa,nada disparado tremendo toda morrendo falta vontade vomitar noite
tristeza,Hospital medir saturaÃÃo tudo mente falta
raiva,HOJE CRISE ANSIEDADE FUDIDA LITERALMENTE BATI PAREDE PODE LUXOâ httpstcoYwsAZeoa27
medo,desparrou tanto falta
raiva,tanta raiva passando tremedeira falta desgraÃa
raiva,Acordei olhos cheios lÃgrimas falta caralho Ãdio
raiva,comecei falta nadatmnc
raiva,Falta porra
surpresa,falta nada
raiva,falta hora vtnc
tristeza,sentir falta U0001f97a
tristeza,conseguindo dormir maneira nenhuma falta mereÃo plantei
medo,momento achei hoje morrer falta
raiva,puta pariu falta caralho
surpresa,falta normal
tristeza,quase morri falta hoje aiai covid obrigada sequelas
tristeza,queria dormir falta deixa
tristeza,chorandon falta desgraÃa deus
raiva,toda fico falta puta pariu
raiva,falta valeu Enel mimo
surpresa,Aqui lembrando surto COVID parte famÃxadlia Pernambuco chocou priâ httpstco8KZmEMH2Yq
raiva,ignorante quer faÃa segure tosse exploda
raiva,deitar comeÃa tosse maldita
raiva,Ajunta innia miserÃvel tosse durmo jeito nenhum Ãdio
medo,benalet salva garganta acaba tosse implorando POSSO ficar doente
tristeza,caralho queria tosse embora deus perturbaÃÃo
tristeza,garganta Deus doer junta tosse cachorro ninguÃm merece U0001f97aU0001f97aU0001f97aU0001f97a
surpresa,difÃxadcil povo ruim todos sintomas covid covid âuma gripe forteâx9d diarreia httpstcormoivvrn5b
felicidade,noite Bernardo quer tosse dormiu super tranquilonGraÃas Deus
tristeza,tosse atrapalhando soninho
tristeza,tosse acabando sentindo sendo afogada ventilador tava parado comeÃouâ httpstcoEheOBp7aGj
medo,tosse assustando medo piripaque
raiva,tosse caralhooo Ãdio aguento
surpresa,achando bizarrroooo monte conhecido amigas familiares ZUADOS todos sintomas covid httpstcoBEn5Ov4nE3
felicidade,prima falando coronÃria enquanto tosse kkkk
raiva,ODIO COMEÃO CRISE TOSSE NADA
raiva,tosse insuporvel difÃxadcil dormir assim
tristeza,sempre horas tosse ataca incrÃxadvel
raiva,aqui filho colo porque tosse chata deixa dormir
raiva,tosse chata
raiva,Tosse chata porra
raiva,tosse chata
raiva,tosse custa crln consigo dormir
raiva,dormi chorando acordei raiva febre raiva
tristeza,queria emocional atingisse corpo acabasse vontade comer sabe Seriaâ httpstcoxmVTElxbr8
raiva,porra braÃo dando febre
tristeza,chorando agora febre U0001f97a fazer mandei fica calma
tristeza,garganta febre sofro
raiva,porra febre
raiva,acordei bastante febre acreditando
surpresa,cheguei escola tava febre
tristeza,sair deixar bebÃ febre
tristeza,novo febre aguento insistir amanhÃ noite
tristeza,passar noite garganta febre ainda acordo consigo toma Ãgua beleza
felicidade,desse lovizinho gostoso febre embora
tristeza,nada manhÃ acordo morrendo corpo febre U0001f97a
raiva,febre caralho
raiva,fico puto termÃmetro medir febre
raiva,odeio febre intestino nenhum sintoma ficar boca fica umaâ httpstcooDr5OrgsaU
medo,pirar filho queimando febre xadxadxadxadxad
raiva,febre noite estralando acorda trampa ouvir graca cedo toma
raiva,febre filha putaaaaaaaaaaaaaaaaaa
tristeza,acordo corpo parecendo passou caminhÃo febre acompanha nBom
tristeza,Lohan meses primeira nenÃm febre cabisbaixo pedaÃos
surpresa,fiquei meses botar casa cheguei escola apontando coisa febre braco httpstcosGgIsqLoSR
tristeza,febre madrugada parar queria ficar desse jeito U0001f97a
felicidade,falando febre queimou neurÃnios errei portuguÃs hora dessas escreve certo auge sono kkkk
tristeza,dormi nada noite ardendo febre liga
raiva,saco suando devia febre
tristeza,febre vontade chorar odeio ficar doente
raiva,zuado passei folga inteira cima cama queimando febrenn comi todo tambÃmnnq Ãdio
raiva,cheio febre merda
tristeza,amiga anos VINTE SEIS Covid falta febre corpo todo U0001f97a httpstco32OD8j9RDK
tristeza,irmÃ acordou tomar remÃdio febre vomitando remÃdio
raiva,caralho mano vizinho manca TODO cedo fica corredor tosse fudida coloca mÃscarax8fu200¸x8f
tristeza,levar amor emergÃncia hoje gripado asma passou noite toda cansaÃo nariz super httpstco2tyvydB7OQ
felicidade,VocÃ tosse dopada coma hahahaha
felicidade,horas comeÃa crise tosse dentro trem kkkkk povo jaja linchar daqui kkkk
raiva,ataco tosse consegui dormir direito desgraÃa
tristeza,aguento tanta tosse falta
raiva,tosse arrombada dxou dormir noite toda
raiva,fiquei semana presencial morrendo falta binder
medo,mano difÃxadciltava falta pÃnico chorando travado tipo braÃo relaÃwoâ httpstcop5cH9E1onH
raiva,consegui comer conseguindo dormir falta crise choro outras coisasnVai ansiedade come
tristeza,ansioso Mano acordado desde manhÃ cÃrebro acho atrasadoâ httpstcoZ0YHoGzyjC
tristeza,NenÃm deixa mamÃe mimi kkkkk muita falta
tristeza,falta peito juntinho aguento
raiva,falta desgracada morre
tristeza,Acordei falta
raiva,Acordei muita falta odeio
medo,acordei falta fodida deus
tristeza,vazioaquele sentimento culpaaquela falta aperto sozinhoacho perdi caos
raiva,caralho falta
tristeza,falta acaba U0001f97a
tristeza,falta insuporvel sentindo deixou dormir hora praticamente choraâ httpstcouyjFOzLeg3
raiva,falta irrita
raiva,krlh falta acabar matando
raiva,Falta caralho
raiva,falta caramba
raiva,cozinha beber remedio quase morri odio falta
raiva,indo tentar dormir 0420 manhÃ pouco falta deixando nervoso nenÃm precisando ajuda
tristeza,consigo dormir muita falta
raiva,passando falta caralho
tristeza,aguento tanta tosse falta
raiva,dormi ainda cara parece enfiando vÃrios cacos vidro corpo falta furiosa
raiva,dormi nada puta falta
tristeza,cama consigo dormir consigo acordo assustada comigo falta U0001f97aU0001f97a
raiva,acordo humor theo acordar sendo cedo fico falta
raiva,puta falta tomara morra
raiva,falta carakho
raiva,falta sentindo puta pariuuu
surpresa,creio febre
raiva,Lembra fiquei pior febre mano diarrÃia caralho
surpresa,caceta acho febre
tristeza,ardendo febre deus
raiva,Cara febre baixaaa
surpresa,caralho tomar remÃdio febre suar tanto
felicidade,febre valeu pena vamo
surpresa,Mufina febre olhos” acreditando
tristeza,azarado febre
raiva,falta commisso dessas sonsas realidade comparÃveâ httpstcou7foCDeXA6
raiva,cheio argumentos principal pessoas enviadas casa terem falta Voce httpstco7l0dHhNmqe
tristeza,consigo chorar aperto peito falta
tristeza,ansiedade matar falta manoo vida fode assim
medo,tempo consigo dormi desconfio todos peito falta sensaÃÃo
felicidade,adianta explicar quer ouvir tomei tomo quase vÃrias pessoas ficaâ httpstcopLcE9fNx4v
medo,acho falta parece coraÃao preso caixa explicar deus
medo,Aiii falta ar’essa porra
raiva,falta desde cedo
raiva,pesadelo parece acaba nunca xadxadxadxad voltou hospital Agora falta vÃxadrus httpstcomeprg1pIrk
tristeza,dias falta toda antes dormir nebulizar aglomerando gente munâ httpstcoZSN12pCBbr
raiva,falta todo agora carai
medo,realmente achando morrer posso sentar sofÃ falta
raiva,ensaio cedo graÃas falta madrugada toda pude porra ainda matar
raiva,falta poha
medo,Falta puta cansado sentido nnpor favor agora
raiva,Falta fudida
raiva,Falta hoje passando limites
raiva,fica falta porra
raiva,manhÃ tava saindo bocae tarde acordei falta arquase morrendodia louco porra
medo,indo hospital morrendo falta rezando
tristeza,assustador hospital falta crise choro dentro sozinha quan httpstcohBUhiClVpX
medo,falta parece alguem sentado peito consigo puxar direito morre
tristeza,chorando telefone corpo falta causa covid acaba
tristeza,falta matando poucos aqui nada galera
raiva,repente fiquei falta vtmnc
raiva,falta
tristeza,falta morre
medo,Vivendo eterno falta serÃ covid ansiedade desde marÃo 2020
medo,dormir falta acordo falta assim segue todo Jesus
medo,fecha algm tosse
tristeza,triste Perdi amigo Longas longas conversas disse Covid tosse inconformado
tristeza,crise tosse tudo precisava
raiva,detesto ficar tosse
tristeza,tosse aguento
tristeza,tosse matando
medo,preocupada real ncamilla tosse seca todo Viih tube semana passada agoraâ httpstcofIVkkXmQ1I
medo,Lindo tosse ficando paranÃica
tristeza,Deus difÃxadcil segurar tosse
tristeza,fessor tendo aula covid tendo crise tosse
tristeza,aguento coriza tosse
raiva,aguento tosse satanÃs preciso voltar vida piranha novo
raiva,tosse carai
medo,tosse esquisita medo real covid tomar antialÃrgico passar fodeu
felicidade,todo vizinho passando puta tosse tuberculoso falta morrer sempre assusto kkkkk
raiva,Tosse chata
tristeza,Tosse comeÃo garganta faltava
raiva,tosse seca chata
felicidade,update jeto semana mencionei aqui sintomas leves tosse garganta coriza reporâ httpstcoeEYsJD4mdy
tristeza,meses assim febre dormiu chorou tadinha
medo,AÃxad vocÃ surtando acordo falando filha acordou febre corpo covid
felicidade,Acordei felizona estudar febre
felicidade,venceu febre passou
tristeza,Davi febre acordando toda hora cansada
tristeza,agora febre gente aqui casa pesado
tristeza,sentindo infernal febre quero morre
medo,febre tosse cansaÃo tomara aaaaaaaaa
tristeza,horrores achei tava melhorando voltei febre todo tipo exausto trabalha httpstcoTIOZKbt6mN
tristeza,Kkkkkkkk entendi alÃm psicolÃgico piorei velocidade desabafo febre deus httpstcouTXW64xfUA
medo,tosse febre comprar remÃdio
surpresa,febre
medo,febre suando frio Deus
surpresa,muita febre „xad
medo,Sigo febre Ipanema peÃo teÃÃo
medo,dando febre senhor
surpresa,fudida acho acordei febre olfato diminuiu garganta ficou ruim NADA
medo,menina aqui Ãnibus falando febre nela vacina carai tomo
felicidade,Simmm aÃxad jornal passava povo tava sentindo falta AÃxad ficava SerÃâ httpstcol7GUHxJ2MT
felicidade,sair plantas kkkkkkk hora parece falta
medo,Nesse vÃxaddeo âpacienteâx9d falta Jamais algo HORRÃx8dVEL paganda httpstcokuzJ3q9rZZ
medo,achando fobia social Toda pego onibus metro falta preso preciso psicologo
raiva,sentindo falta direto ansiedade desgraÃada mate logo
raiva,Ontem consigui crise disforia ansiedade depreso falta hiperatividade crise bizarra queâ httpstcomgLA4xVSaO
raiva,Trabalhar gente morta fome falta coisa nojenta existe raÃa maldita
medo,sonhou espÃxadrito tentando sufocala realmente acordou falta arpqp
medo,costas falta acho morrer verdade
surpresa,caralho noite foda dormi quase nada falta
raiva,Falta lixo
tristeza,falta espero morra
medo,Falta
surpresa,Fiquei falta plmds
tristeza,momento chorar falta
raiva,mÃdico nega ambulÃncia irmÃo diarrÃia febre abdominal FALTA httpstcoi9Dln8OO8V
raiva,Ãtimo indo hospital falta indo levar inferno
tristeza,imaginar daqui pouco comeÃa falta vontade chorar
tristeza,romantiza ansiedade nunca passou noite inteira dormir chorando falta cansaÃo desgraÃado crise
medo,muita falta ultimamente medo
medo,menina sala falta deus ainda casa
medo,barriga atrÃs olhos falta feia dormi espera
raiva,todo negÃcio acordar morrendo falta Ãdio merda caralho
raiva,inexplicÃvel falta
nojo,24horas filaâ httpstcouRof6c5KU9
felicidade,brasileirinhos exame Covid 1nSei falso outro vÃxadrus maluco httpstcoZSYjJeGEYF
medo,Cada tosse escutada oraÃÃo diferente
medo,camilla thais tosse caio carla sentir gosto coisas viih tube gargantaarthur httpstcotN5Dk5cxut
medo,Carla Diaz sentir gosto cheironCaio sentir gosto quebradonCamilla Lucas tosse seca nThais httpstcoyIOS8upIxu
felicidade,Melhor coisa muita mÃdica passou xarope tosse fazia dormir httpstcorhr39X09EP
tristeza,Sonhando aguento tosse entrar PÃnico
raiva,tosse pneumologista pede tomografia retorno httpstcos6Be9069NE
tristeza,Aconteceu temia crise tosse Ãnibus queria morrer xadx8fu200¸x8fxadx8fu200¸x8fxadx8fu200¸x8f
medo,dormir cedo lembro tosse tentar engolir formava boca pensava perdeâ httpstcoAvgO2HE28X
medo,febre tosse cansaÃo tomara aaaaaaaaa
felicidade,Finalmente tosse seca expectorando
raiva,preguei olho noite tosse infernos
raiva,odiar tossir frente outros trabalho ataca tosse inferno
medo,tosse coriza garganta febre covid todo caso dado temâ httpstcot4VPKLzX1i
raiva,tosse infernos Brasil
tristeza,Rezem ClÃo internada ontem noite dificuldade respirar tosse cachorro
raiva,separando alas suspeito covid consulta normal igual bosta velhonnse pego merdaâ httpstcohXGLkGK5Mg
medo,tosse desgraÃa medo covid
felicidade,crise tosse chega engasguei kkkkk mulher saiu lado
tristeza,tosse pulmÃo serio dormir hoje
raiva,tosse desgraÃaaaaaa
raiva,tosse caralho embora
medo,tosse terrÃxadvel peito costas pulmÃozinho incomode novamente afim ficar httpstcof3TaG3KETN
surpresa,tosse normal loco
raiva,tipo idiota pensam morre todo santo 1000 pessoas doenÃaâ httpstcoAhMHk34An0
medo,Deus cÃunChuva intensanEu mundonSem noxadciasnVai dando falta
raiva,ansiedade falta crlh
medo,ansiedade esmago barriga falta peito Jesus causa
tristeza,tantas manotas deste desGoverno superei fase vergonha alheia raiâ httpstcoUNA6lqESAK
medo,Espero falta asma covid ferrada
medo,falta ansiedade ataca
surpresa,Deus acordei falta
medo,amado falta
medo,Passei madrugada falta Acho hora chegando
surpresa,falta DeusnParece morrer
raiva,paladar tosse dias casa vigiada Brasil Globolixo fala tanto gente ficar httpstcoMB9VEsQw0d
raiva,Ãdio desse imbecil porra NUNCA tiro mÃscara idiota veio bebendo agua httpstco0W8aZDFdGf
medo,melhorando acho Ainda recuperaram olfato paladar tosse seca httpstcofm7nS1ZokY
tristeza,sensaÃÃo garganta ruim tosse fodida dias httpstco6ZuogmpCB5
medo,Caralho crise tosse agora
raiva,tosse passa raiva
medo,refluxo sinto comer vontade vomitar junto tosse soluÃo insuporveâ httpstcoTTUHYpKwhg
medo,acordou tosse Deus corona pfvv
tristeza,Poxa preocupado acesso tosse agora manhÃ coceira garganta atento verâ httpstcoXScSEbKKYA
raiva,tosse chata mano
raiva,vergonha cara fica onde Conseguiram eliminar sarampo febre amarela dengue hepatite httpstcoIjkZ5XDh9i
felicidade,alÃxadvio contente febre menos corona kkkkk
tristeza,deus todas amigas garganta febre
raiva,Acho dando febre causa porra poeira
felicidade,acordei parecendo levei soco olho tanto doendo maos juntas pÃsnnmassshttpstcoSKIhNAHvML
raiva,sair casa pode sair farmÃcia hospital farmÃcia estar httpstcoHkUMt6gdWZ
tristeza,arthur dormiu aqui queimando febre
tristeza,davi acordou febre aperta logo
medo,apetite algum febre dores corpo latejando medo alguma coisa acabaâ httpstcoYTfSLeEqlC
tristeza,febre favor embora
raiva,Gente semana inhaca todo lado febre cÃlica siso todo zoado crise enxaqueca toma
medo,Mano medo quero morrer nnGalera orem dias seguidos febre alta olhos httpstco3S4ic2SQv8
medo,medo estar febre noÃÃo
tristeza,passou madrigada toda febre”¬
medo,Passei noite toda febre medo
tristeza,piorar tudo ainda febre
raiva,tosse raiva homem maldito
raiva,serio tava comeÃou esfergar falando tomara pegue gripe contaâ httpstcom1T0ut6gJ3
raiva,tosse dando trÃgua finalmente caralho
raiva,aÃxad acordei agora tosse tudo conta desse caralho mudanÃa tempo
tristeza,Dani cheio tosse tadinho
tristeza,Foda tosse gripe pandemia quer expirar tossir pulmÃµes pessoas ficam httpstco9CtteSQEXl
felicidade,Ontem terminei corticoide hoje termino antibiÃtico sentindo melhor comparaÃÃonnMaâ httpstcogF14yxY4zq
raiva,merda pneumonia deixa mano aguento tosse raivaaaa
