Polaridade,Tweets Limpos
negativo,febre lucas abaixa quer comer surtando preocupaÃÃo
negativo,acordei garganta pouco febre SABE
negativo,Super daora passar manhÃ chorando falta ainda errar pessoasnnNunca consigo nada direito
negativo,dito publicamente governador quis fazer inclusive lockdown isolamento rÃxadgido convenci httpstcod2jGKEfrRj
negativo,vezes duvido capacidade pessoas entenderem doenÃanndepois contato tiaâ httpstcosJJwLLNTEW
negativo,aguento queria descansar dois segundos menos falta amenizada httpstcoz6h6AYGE4Y
negativo,consigo comer tanta falta
negativo,racionalizar coisas tempo todo taquicardia tremedeira falta vontade chorar
negativo,falta
neutro,Cara poderia explicar httpstcoHzv5tYYATl
negativo,aguento queria descansar dois segundos menos falta amenizada httpstcoz6h6AYGE4Y
negativo,consigo comer tanta falta
negativo,falta
neutro,haviam levar durante anos saberem tosse
negativo,Carai galera cada tosse traumatizada pandemia surtar isolada
negativo,Crianças virginiano pavor bactérias devo avisar diferença tosse espirro pode… httpstco5iCfmW8I1m
negativo,Fico lendo tweets fico rolando tela Facebook leio comentários especialistas tudo automaticamente… httpstcoiGr37qszCb
negativo,feito quis tomar banho agora agora crise tosse parabéns burra
negativo,pode renite alergia engasgarqualquer tosse alguém olhando ruim gente httpstco3uMtQUmSNA
neutro,hoje cólica tosse lágrimas trabalhemos
neutro,sintomas tosse garganta inflamada sente cheiro gosto nada Infe… httpstcoZESeMw1FZA
neutro,Covid tratou boldo alho açafrã… httpstcozagD6uTkWQ
negativo,garganta inflamada tosse febre dias dores corpo
negativo,Afff tanta tosse
negativo,tosse normal
negativo,Crise tosse hora
negativo,Detesto crise tosse hora errada máscara pior ainda
negativo,nada crise tosse
negativo,tosse cachorro ataca dormir
negativo,tosse passa
negativo,Tosse acabado
negativo,tosse fudendo
negativo,tosse insuportável dias 🤦🏻u200d
negativo,queria fazer brabos tosse DESGRAÇADA parecendo tiazinhas esqu… httpstcoUualKpnYNg
negativo,Gente coisas nessa cidade surreais Comecei passar segunda tardezinha febre dores genera… httpstco70YW1NQPi1
negativo,tosse Deus U0001f97a
neutro,deus sintomas covid menos tosse agora
negativo,dormi nada noite tosse levantei estressada
negativo,dormir tosse
negativo,tosse infernalU0001f97aU0001f97a
negativo,tosse alérgica chata
negativo,tempo virar fiquei tosse seca agora
neutro,Thalles acordou tosse seca🤧
negativo,tosse insuportável🤦🏻u200d
negativo,tomei remédio dormir nada acordei tosse caralho conseguir respirar akguem explica brisa
negativo,Tosse chata
negativo,tosse chata
negativo,Tosse
positivo,Tosse seca incessante respiração pesada paranoia caralho insônia chegou hora
positivo,peguei covid janeiro curei xarope corticoide Paracetamol 750mgnHoje esto… httpstco1m1dqsSXEF
neutro,primeiro aula experimental Aqui Fortal febre
neutro,irmÃo febre emocional queria
negativo,febre pressao baixa sabe aguentando
negativo,Acordei febre Ãdio
negativo,desculpa acordei sentindo sinto febre
positivo,menos febre
negativo,muita febre comeÃa affs
positivo,acordou febre doooor„
neutro,trabalhar nessa chuva moto pelando febre
neutro,febre
neutro,ouvi aferir febre pistolada ahaha
neutro,Talvez fico enfermeira falou ficar febre
neutro,desde achando clima friozinho seco sera febre
negativo,Ãtimo acordou 383Â febre apÃs crise frio tremedeira madrugada
negativo,cidades pessoas querem vacinar vacina Aqui onde moro existe cultura negâ httpstcoQiMqmgy84O
negativo,Olha subestimei reaÃÃo vacinalnDor braÃo piorou holocraniana conxadnua desconforto abdoâ httpstcoUH96lDbezu
neutro,Todo mundo fuma tosse gnomo espirra gasta onda kkkkkkkkkkkkkkkkkkkkkkkkk
neutro,ontem crise tosse madrugada socorro
negativo,tentei espirrar dentro agora tosse
negativo,Final gravidez posiÃÃo dormi falta coluna outras coisas
negativo,Sabe socos esmago chega deixa falta nunca consegui respirar
negativo,barulho especÃxadfico despertador Iphone lembra fase ruim toda dispara celular httpstcoRYDB4mTttk
negativo,triste tava andando veio senhora parecia precisar ajuda pergunâ httpstcogF7cGmONly
negativo,tanto medo perder outra pessoa pensar falta ansiedade bate hora
negativo,Mandetta deveria responsabilizado mortes primeira ondapois crime eleâ httpstcoewekZ6AUPk
negativo,Falta caralho
positivo,mesma adeÃo cloroquina remÃdio indicado presidente teriâ httpstcoRJYJ6HT0Bp
positivo,obgg medicando casa gripe esperar muita falta httpstcoaCAdxhNTPR
neutro,caralho falta
negativo,manhÃ cedo falta ansiedade calma aÃxad
negativo,nada falta
negativo,Falta foda
neutro,covid nunca tanta falta assim nada
neutro,senhora falta
neutro,Ãnico invento dormir tarde acordar cedo causa falta olha sinceramente
negativo,comecei sentir falta viajar doente pausa
negativo,peito ifalta consigo dormireu queria pesadelo acabasse
neutro,puts mano medo morrer falta
negativo,Andreia sabe alergia clorofina encheu louÃas merda falta httpstcoZpulem3DTR
negativo,pontinha Manaus passando assim fiquei choquevi monte gente gritandoâ httpstcoiDJ32P8Lj0
negativo,lembro parte chorei tanto tanto fiquei falta nunca superar relaâ httpstco6cwWv6wjPW
neutro,xadxadxadxad Vivi algo assim semana disncia Luca chamou pedindo âFazer Jesusâx9d mofoâ httpstco6pFCSi8V0z
negativo,todo mundo morreu falta culpa
negativo,disse falta passar rÃveillon praia âfervoâx9d falta vocâ httpstcoiL0pVM7j8C
negativo,FALTA RESPEITO PEDRO Tudo votar NenÃ peido ambulante poluir bbtvi
negativo,gosto coceira alergia falta pulso entrar lojas infelizmente
neutro,Toda Qboa limpar casa fico falta consigo deixar usar
neutro,Toda coloco mÃscara fico falta KKKKKKKKKKKKKK
negativo,vsfd mÃscara covid falta saio assim
negativo,falta chata essau200‚¸x8fnSextaDetremuraSDV
neutro,fico toda torta falta condiÃÃµes
negativo,ruim fiquei falta lembrar kkkkkkkk
negativo,todo aperto peito falta formigamento suando frio httpstconcyyvx40B2
neutro,âmeo falta arâx9d nârespira uaiâx9d nnKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK DORINHA
neutro,calma asma fotos deixaram falta
neutro,‚‚‚‚ Fique casa sentirem falta
negativo,falta competencia genera incompetencia nhttpstcoN9WG9jjWln vÃxada
negativo,mono orio fica casa embebedando CloroquinaazitromicinaIvermectina falando httpstcoV7nawT4wrw
neutro,meses atrÃs falei pais tava sentindo falta hoje interessaram saber sinto
neutro,Morreu aluno dentro sala aula tradicionais colÃgio Teresina Senti falta dificuldade
negativo,falta legal
neutro,cansa deitada falta foda
neutro,muita falta serÃ morrerx8d
neutro,falta novo
positivo,esposa onze famÃxadlia conhecidos todos tratados casa httpstcoWghBGbyW4U
negativo,falta
neutro,Peguei COVID Ãnicos sintomas desesperadamente falta perca paladar httpstcoj6zXGH8T6H
neutro,prima tomou vacina reaÃÃo desde terÃa diarrÃia febre alxadssima falta
neutro,bebendo consigo fica fumar aÃxad tosse maldita pegÃ u200¸x8fu200¸x8f
neutro,Deus amado teja Ãnibus tosse todo lado
negativo,velha vergonha devia presa espero conheÃa algum filhinha estuhttpstcozXHpBVLdR6
neutro,toda chego perto tosse imitar saco KKKKKKKKKKK
negativo,crise tosse meio medo linchada
negativo,coff coff cofftosse tuberculosa velho
negativo,homem Juro devÃxadamos juntar assinaturas tosse
negativo,alguÃm tuberculose dentro quanta tosse bbb21
positivo,Digo passando fase suavennFiquei sintoâ httpstcoZdnBcUNKUA
negativo,tosse parecendo cavalo garrotilho kkkkkkkkkkkk
negativo,tosse chata x8fu200¸x8f
negativo,tosse entupindo xarope passa nada
negativo,remÃdio curando tosse
positivo,Acho peguei domingo tosse febre baixa oxigenaÃÃo agora sentindo
negativo,Super cansadacom peitocalafriostosseespirroenfim covid literalmente
negativo,ataque tosse engasgouse vÃla parecia morta consigo parar tremer
neutro,Levei Mariana pediatra antes tempo porque super preocupada tosse paraâ httpstcoOUgzCwSEfM
negativo,acordei tosse desgraÃada
neutro,dias tosse
negativo,Ahsuahduahdhshshshsmsocnsgkndkzncjsjxmskz tosse cachorro ahsushshshdhsmvksmskndos httpstcoQjQcc7iytR
negativo,tosse chata matando
negativo,fatto passato pomeriggio infernonon voce tosse treguaO fato passei tarde inferno tosse trégua
negativo,Tosse chata crlh toda fazer nebulizaÃÃo sacou200¸x8f
negativo,febre voltou U0001f97a
negativo,porra febre voltanu
negativo,Ãtimo acordou febre toda fudida
negativo,Acordei febre
negativo,Ainda pouco falta febre durante Ãltimas horas tentativa comunoglobalis httpstcoc0oEv3IP2a
neutro,febre triste‚
positivo,febre menos hipotermia
neutro,acordei febre morrer
negativo,ando doendo nada febre xadnJuro queria descobrir estuda favor
negativo,Febre faltava
negativo,febre insistente
negativo,Deus acho febre
negativo,boca toda estourada causa febre
negativo,acredito ficando febre
positivo,febre menos amÃm
negativo,Ontem abriu conta descaso samu ligaram umas perguntando precisava httpstcouRnBL8aeaE
negativo,Pior ainda ainda dolorida frio felizmente febre
neutro,favor febre novo
negativo,passando abeÃa garganta fechada corpo cheia febre olho bebendo cervejinha desisto x8fu200¸x8f
negativo,matheus queimando febre assim parte
neutro,Viria toda molinha tava febre
positivo,melhor sensação costela falta todo mundo kkkk Lembra Junin… httpstcoCWHdEwKFiX
neutro,falta thalia faça algo
negativo,tava exatamente assim começo semana tava conseguindo assistir sentia falta vontade chorar
neutro,tadinho falta vendo
neutro,tomar cuidado posta exemplo quase morri falta
negativo,dizendo lotação máxima estádio causa pandemiann nnCORTA ESTÁDIO LOTADO PELAMOR FALTA
neutro,REMEDIO PODE CAUSARnOBESIDADEnDEPRESOnDIFICULDADE DORMIRnFALTA KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK
neutro,falta sentido surreal Socorro
neutro,nada comecei sentir falta veio
neutro,nada fico falta issooo
neutro,indo hospital falta médiconEno filha negócio falta quase morri… httpstcoTSB9MIEnyP
neutro,Falta
neutro,coração acelerado falta conseguir ficar quieta tudo voltar aula presencial amanhã socorro
neutro,falta voltou httpstcoFvpoEspYd9
neutro,chego fico falta
negativo,Orem sentido crises ansiedade falta palpitações Solio dores pulmão Após Gra… httpstcorJP9yvPV8s
negativo,Pegar covid gravidez pior fase gravidez andar bombinha agora cima baixo httpstcoky8XhLnTrO
negativo,Psicológico merdaombro machucadofalta ardor cabeçaacho preciso
negativo,falta insuportável
neutro,sentindo preso peito falta parece morrer Preciso urgente tratar ansiedade
neutro,falta crl😩
negativo,Pois engasgue crise tosse
neutro,ódio sempre direcionado predsin pernas tosse
neutro,Lembrando agora ataque tosse todos quarto kkkkk
neutro,tosse cachorro fiel passou final semana todinho 🙅🏼u200d😷🤦🏼u200d
negativo,tosse matando
negativo,Inferno tosse
negativo,tosse passa nada
neutro,tosse parece idoso mano
negativo,tosse caralho bicho garganta
negativo,tosse desgraçada
negativo,tosse caralho deve efeito saudade delekkkkkkkkkkk
negativo,rabiola cansaço fudido sono eterno tosse cachorro
neutro,Tomei vitaminaC tosse passa friagem geiziane
negativo,Tosse chata
negativo,tosse chata caralho abdômen doendo tanto tossir
neutro,Tosse seca dores corposem zoas MEDO estar Covid19
neutro,Tosse garganta espirrando todo cabeça corpo dúvida COVID
neutro,fazer receita parar tosse engoli açafrão KKKKKKKKKKKKKK
negativo,primeiro aula ensino médio vejo gente idade tanto tempo imaginar httpstco3YjwuIKbpU
negativo,asmático últimas semanas precisei passar horas máscara dias acima… httpstcofAjJ1iFWzp
negativo,pior coisa existe vida doença respiratória crônica tudo atacado consigo subir… httpstcow8NIUtOfFc
negativo,Final gravidez horrível falta caralho hora dessaaaaaaa
negativo,Lembro pesadelo morri ataque cardíaco umas falta aperto httpstcoDhhOruMz42
neutro,Acordei forte peito muita falta achei morrer😥😭
neutro,Cansada destruída Thomaz dormiu noite inteira tossir falta
neutro,muita falta httpstco2uZJyfLiBi
neutro,falta caralho
negativo,falta fudeeee maluco
negativo,Falta
neutro,Falta nada Ainda suave nada Pensa trem estranho moço
negativo,Falta filha puta dorme assim
negativo,Falta sentindo foda caralho
neutro,Massa conseguir dormir falta
negativo,Deus falta sensação horrível imaginar chego tremer
negativo,peito falta desespero vontade chorar
negativo,noite péssima pensei morrer falta ar😣😣😟
negativo,agora todo falta caralho
negativo,passo tempo falta respirando normal vejo hora cansar desistir
negativo,falta constante Deus
negativo,falta sempre desespero qodio
neutro,ótimo acordei manhã agora sofrendo falta tomar
neutro,falta caralho
negativo,falta deus
neutro,falta
negativo,falta aula ainda começou dwuss
neutro,passando falta inferno
negativo,tudo falta cabeça insuportávelnto tentando acalmar coração sério httpstcoFT99v97s9h
negativo,desgraçada peito falta vável ansiedade misturada tristeza porque assim httpstcoHrdez82k4Y
positivo,Ainda tosse Alice diminuiu
negativo,Tosse alÃrgica saco cara
negativo,tosse desgraÃada
negativo,tosse
neutro,pooode peguei ventinho madrugada porque dormi descoberta aqui tosse asma falta
negativo,irresponvel total Maluco dias tosse espirrando direto ainda negando tomarâ httpstco4whjoMv
neutro,Paciente tosse cachorro usando spray garganta consulta achando atender
neutro,consegui convencer doutora fazer ressonÃncia agora Pasme exame tava saindo irregulaâ httpstcoVC4D0dXw42
positivo,desde manhÃ tosse
negativo,Verdade fazendo vacinas xarope tosse
negativo,febre avisa conseguisse medir avisaria saco
neutro,assim aparelho indicou mina tava febre medindo pulso imagine medido lugar certo kkkk
positivo,escola filha adeo alta turminha outro menino voltaram httpstcoaaWP5HTd8e
negativo,posso sair chuva febre volta odio
negativo,Sempre disse fica zanzando febre indo hospital Muita idiotice
negativo,rinite ataca febre ódio
neutro,Fantástico Brenda Apenas porcentagem vacinados talvez sintam febre dor… httpstco6p2RZqKb0e
neutro,Alice minoria vacinados caso sentirá febreou local aplicação incô… httpstcoRdd6ohxMA6
neutro,começando ficar febre😟
neutro,indo trabalhar febre😑😑
negativo,nesse inferno desde 08h30 manhã amor deus aguento febre
neutro,muita costasfebre cabeça
neutro,febre aguentando namoral
neutro,Acho ficando febre ninguém merece🤦🏽u200d
neutro,Acordei febre
neutro,Bernardo queimando febre Deus
neutro,acho febre
neutro,febre mandada ameaçando
neutro,Eloá acordou febre
neutro,febre fica indo voltando aguento
neutro,queimando febre aqui trabalho 🤦🏻u200d😭😭
neutro,lembro chegar casa queimando febre tomar chuva desgraçada morrendo enxaqueca httpstcophOeclXsCI
neutro,Febre garganta inflamada foda
negativo,acordo cabeça febre odeio ficar resfriada
negativo,amigo entrada hospital febre falta pulmões commetidos int… httpstcoYBGULntUAN
neutro,tomo semana segunda dose medo febre garganta inflamar novo 🤦🏼u200d🤦🏼u200d alguma reação
neutro,rinite ataca febre ódio
neutro,muita costasfebre cabeça
neutro,Febre garganta inflamada foda
negativo,Febre Deus febre plena segunda porque
neutro,nenê cheio febre agarrando pedindo trabalhar ficar peninha
negativo,dinibuir febre pode escola thai serio odio
neutro,porra rindo disso igual cachorro tosse
neutro,fumar tomar parar tosse verdadeiro equilÃxadbrio
negativo,Tosse alÃrgica saco cara
neutro,surto nariz querendo entupir umas tosse estranha
negativo,pooode peguei ventinho madrugada porque dormi descoberta aqui tosse asma falta
neutro,outro ouvi tosse zoei covid realmente infectado
negativo,tosse
negativo,costas quadril tosse segunda feira
positivo,Ainda tosse Alice diminuiu
negativo,Paciente tosse cachorro usando spray garganta consulta achando atender
positivo,desde manhÃ tosse
negativo,Verdade fazendo vacinas xarope tosse
negativo,tosse desgraÃada
negativo,tosse
negativo,surto nariz querendo entupir umas tosse estranha
negativo,acordei desespero falta pulmÃµes celebro confuo tudo relaxouâ httpstcouH5toptABo
negativo,fico revoltado falta senso pessoas pandemia ainda vÃxadrus existe vocÃ nemâ httpstcobjU60jyvLv
negativo,falta CiÃncia impondo pessoas usarem mÃscaras fazerem exercÃxadcios academiaâ httpstcoi8E1Zy7jfR
negativo,desencadeei crise ansiedade nesse Ãltimo peito falta inexplicÃvel maihttpstcob9EdjHIfRS
negativo,Ontem passei tanto estresse acordei peito falta
negativo,voltei segundaalÃm cansaÃo fraqueza esforÃar fisicamente falta aressa doenÃa estranha
negativo,horas consultar mÃdico falar tudo normal queria sentindo falta
negativo,falta meeeeeu
negativo,falta sentindo desejo
negativo,coisa ruim falta peito U0001f972
negativo,madrugada acordei falta sensaÃÃo
negativo,morrer falta aguentando tanta tambÃm
negativo,mano levantei passos pressao caiu fiquei falta rolou
negativo,conseguindo respirar direito falta constante nariz doendo PORRA desde ontem
negativo,acho dormir noite toda acordo falta parece morrendo
negativo,Quase morrendo falta
negativo,Ãdio mulher trabalha aqui casa descobriu ontem marido tava covid veio trabalhar hojâ httpstcoCDVh7nwUJt
negativo,falta vontade vomitar amado
neutro,falta
negativo,sentindo deus falta disse remedio bombannmelhor ficar internada certo
negativo,Medindo temperatura pulsonNãããããooooonJá começou errado tocolonPode entrado cria… httpstco0XndxqaHkz
neutro,comentário deve área saúde médicoEnfim acred… httpstcof4j8ojuTsm
negativo,vagabunda acorda falando febre tava ontem fodida puta
positivo,bday começou melhor forma febre matteu passou ganhei cesta café manhã
neutro,sERA FEBRE
neutro,acontece décadas Japão outros países asiáticosnGostaria sociedade assim evoluís… httpstco8u1JQIcWYr
negativo,jeitinho brasileiro burlar tocolo pandemia termômetros descalibrados áreas periféricas httpstcoqceCXj4bbL
negativo,Acordei doente disposta febre herpes paciência repito paciência
negativo,ansidade pior muita febre vomito
negativo,capacidade adoecer causa emocional merda qualquer coisinha febre
negativo,enquanto avião febre tosse coriza espirros dificuldade respirar cure atendiment… httpstcou0NvMRTf0c
negativo,manhãneu acordei todo fudido cabeça febre porra pede ligar camera
positivo,aqui febre teima passar resto relativamente
negativo,Acho pegado juntas febre
neutro,Acordei pouca Maria Luíza pelando febre Jesus
negativo,acordei melhor crente tava febre ainda
neutro,Acordei febre 😤🤦u200d
negativo,brincadeira febre mesmoU0001f9cdu200d♂️
neutro,sono febre querendo
neutro,cabeça febre novamente 🤦🏽u200d
neutro,febre passa
negativo,febre foda
neutro,semana todo madrugada manhã antes sair febre kkkkkkk U0001f970U0001f970U0001f970
neutro,aqui postao bonja Rennan tadinho ardendo febre
negativo,passando febre cara querendo encontronnPqp noção preguiça responder trem desses
neutro,mano acordei rosto vermelho sentindo muuuito quente peguei termômetro tava httpstcopGdjYVoqkd
negativo,pensa noite dormida inferno passei noite febre suando espirrando conseguir respirar httpstcolFe3Am2pQh
negativo,Pior febre novo conseguir viajar
negativo,Porra caralho peço Unimed fumar manda esperar tanto Detalhe febre
negativo,febre infernoooo
neutro,Quase febre resfriado
negativo,macumba peço desfaça favor dormir acordo febre garganta absurdo PORRA
negativo,febre dormi NADA aguento
negativo,febre ontem hoje acordei muita corpo disse oxigenação noite tava ruim meu… httpstcobcWroKajaV
negativo,Tmnc cheio febre odio
negativo,conhecer alguém bichada cabeça explodindo febre corpo segunda dose httpstcovcetnOtpu0
negativo,tomar banho gelado estando febre ruimm água corpo😫
neutro,Trabalhar febre triste
neutro,outro acordo febre
negativo,veio febre agora ódio mano
neutro,vsfd febre
positivo,aqui febre teima passar resto relativamente
neutro,Acho pegado juntas febre
negativo,brincadeira febre mesmoU0001f9cdu200d♂️
negativo,sono febre querendo
negativo,febre novo nada quarta
negativo,20min hospital senti febre tosse seca deus pode psicológico httpstcoxs0bHA4UEb
neutro,aqui postao bonja Rennan tadinho ardendo febre
neutro,tava queimando febre nesse aniversário amiga assim KKKKKKKKKKKK httpstcoK2EYTB3I2e
negativo,pensa noite dormida inferno passei noite febre suando espirrando conseguir respirar httpstcolFe3Am2pQh
negativo,Quase febre resfriado
negativo,febre braço obrigado anti tenica
negativo,blema ansiedade ficar ansioso precisa dormir dormir ansioso restan… httpstcoEreGkTUP2Y
negativo,foder tempo crise ansiedade literalmente totalmente desarmado… httpstcoYQwnOCbwyU
neutro,falta sentindo desejo
neutro,morri aqui falta
positivo,Acordei puta falta sentindo ansioso menos tava risos corona
negativo,acordei susto falta
negativo,gente ódio desse corona vírus maldito fechar tempo fico sentindo peito pesado respiran… httpstco9oTfwxQZNh
negativo,Cinco meia manhã ponto esperando ônibus trabalharme segurando chorar falta filha puta
neutro,madrugada acordei falta sensação horrível
neutro,peito falta
negativo,falta foda parece fechado crlho arrependido
negativo,morrer falta aguentando tanta cabeça
negativo,deus desespero falta deus
negativo,coisa ruim falta peito U0001f972
negativo,Quase morrendo falta
neutro,falta vontade vomitar amado
neutro,Hoje saÃxad casa nÃnPrimeira anontima desde marÃo nFui podia httpstcoq4WUHIGpCp
neutro,Aiii doenÃas escola assustamme pediatra avisoume preparese httpstcox6n5b6kWZW
neutro,explicando chÃzinho tosse kkkkk
negativo,tosse covid Nunca gritou alÃm normal ponto httpstcodWD5R2ZayN
negativo,reportagem tosca mÃscaras COVID eficientes impedir vÃxadrus quase nenhuma httpstco2krSm32Hgl
positivo,apÃs Covid momento tosse ainda incomoda tirando Acho novo novo Soli Gloria
negativo,tosse carai
negativo,INFERNO TOSSE DEUS CÃ‰U ÃDIO
negativo,pessoas achar COVID nada demais Hoje bebÃ mesehttpstcojXzpxqG6OS
negativo,tosse insuporvel aguento maisnhttpstcoLWdVxrgpL6
negativo,tosse seca coceira garganta irritando demais
neutro,crise tosse farmÃcia kkkkkkk Ãdio
negativo,simplesmente aguento situaÃÃo atualnFebre cimanSuar litronTosse rasgando tudonFalarâ httpstcoZL0sNjVrRH
