Polaridade,Tweets Limpos
neutro,tava catarro etalndai inventei corretivoliquid paper passou tosse catarroKKKKKKKKK
negativo,deus mano tosse
negativo,tosse peito doendo nunca
neutro,muita tosse odioooo httpstco2ctf4E2fzP
negativo,garganta doendo nariz escorrendo entupido tossenalguÃm vacina amor deus
neutro,tomando xarope tosse vontade tomar vidro inteiro xarope delicia
negativo,tossindo dias tosse nada acontecendo
negativo,tosse infernal
positivo,meio tosse covid finalmente passou demÃnio derrotado
negativo,vontade morrer causa tosse puta pariu infeeeeeerno
negativo,Tosse chata U0001f92c
neutro,Primeiro caso COVID olha risada misturada tosse kkkkkkkkk
neutro,Seráva tosse morria infecção ksksskkk
neutro,Levas vista passa tosse😌
negativo,tosse covid Nunca gritou além normal ponto Pert… httpstcodWD5R2ZayN
negativo,reportagem tosca máscaras COVID eficientes impedir vírus quase nenhuma httpstco2krSm32Hgl
negativo,discuti ônibus conta máscaranE pessoas colocaram fingi tosse algumas… httpstco54EXhuSeEm
negativo,sistema saúde beleza reclamou qualquer coisa COVID nFaz teste dengue poderia apare… httpstcoWp2tHfxDWK
neutro,lembra falou tava pouco tosse falou enfisema hahahahhahaha
negativo,Porra viado demora fiquei quase ainda tosse
negativo,menina pior melhorei TUDO nariz desentupiu garganta parou doer httpstcoaom2htiyro
negativo,INFERNO TOSSE DEUS ÓDIO
negativo,tosse carai
negativo,tosse insuportável aguento maisnhttpstcoLWdVxrgpL6
neutro,tosse seca coceira garganta irritando demais
neutro,tosse estourando garganta forma
neutro,meses tosse cessa Nesse período dois testes covid deram fazer
neutro,crise tosse farmácia kkkkkkk ódio
neutro,foda tempos covid gente fica U0001f92f qualquer falta tosse
negativo,deus mano tosse
neutro,garganta doendo nariz escorrendo entupido tossenalguém vacina amor deus
neutro,muita tosse odioooo httpstco2ctf4E2fzP
negativo,tosse infernal
negativo,Tosse chata U0001f92c
positivo,meio tosse covid finalmente passou demónio derrotado
neutro,vontade morrer causa tosse puta pariu infeeeeeerno
negativo,Pensem CARALHADA gente MORREU causa desse combo maravilhoso cure ajuda médica… httpstco9bWR7I0Gsj
negativo,Fique casa sentir falta venha morrer hospitalnIsto crime contra saúde pública
negativo,Pois primeira suspeita correram comprar Bozo tomaram calad… httpstco21VULYRMn8
positivo,menos nini rinite atacada pouco falta viva U0001f929
neutro,Cada falta sabe
neutro,falta
neutro,Falta caralho
neutro,falta
neutro,falta grave anemia cachorra vomitando cabeça Deus calma
negativo,preocupada marido passou falta dias httpstcoPCTI0P7tEy
negativo,sacanagem infeliz covid transmitido jogadores httpstcoMSQRHPnZem
negativo,validade comvante identificação Unidade vacinadornÉ vacinados httpstco2qjmLBCbSB
negativo,diagnostico amidalite bacteriana semana testes COVID deram além httpstcoWez0OsFNvQ
neutro,cabeça corpo meio mole tipo estar sabe febre enquanto httpstco0neWnmwFPk
neutro,febre achando morre
negativo,acordei febre tomara xima dormir morra
neutro,gente sinceramente aguento corpo febre cabeça
neutro,nega febre U0001f97aU0001f97aU0001f97aU0001f97aU0001f97a
neutro,Crlh febre inferno
negativo,corpo febre faltava hoje
negativo,febre parece morrer
negativo,Fazia vida febre ruim demais
neutro,mainha pode sentir febre fico morta preocupação deus livre filho endoido
negativo,aguento febre volta porra U0001f92c
neutro,Senhor sono febre cansaço caçar parada
neutro,febre demora boca estoura todinha
neutro,queimando febre
negativo,imunizadah porém terrível braço febre ódio reação
negativo,neném cheio febre quietinho Vacina fdp😪
neutro,ando muita falta socorro😫
neutro,Cada falta sabe
neutro,falar falta público engraçado povo fica espantado
neutro,falta
neutro,Falta caralho
neutro,falta caralho
neutro,falta
neutro,Falta inteiro tmnc
neutro,muita falta ultimamente chegou hora
negativo,preocupada cara saco dando falta
negativo,preocupada marido passou falta dias httpstcoPCTI0P7tEy
neutro,febre Maria Júlia passa 🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d🤦🏼u200d
positivo,Fiquei doente tava febre tosse ardência olhos melhorando
negativo,febre quero chorarrrr
neutro,bastasse Hellena cama agora febre passou Laura 🤦🏽u200d
neutro,crlh fiquei quente sonolenta nada febre doida
neutro,nada fiquei febre
neutro,febre veio
neutro,febre cuidar
negativo,ACREDITO FICAR FEBRE NOVO ACONTECER
neutro,acredito febre U0001f97aU0001f97a
negativo,Fazia vida febre ruim demais
neutro,Henry resolveu febre 🤦🏽u200d
negativo,Porra febre passa
negativo,fechar merda febre cabeça
neutro,febre chata
neutro,odio febre
neutro,Queimando febre😓
positivo,febre hoje garganta segue daquele jeito
neutro,mandar irmã pedir umas instruções melhorar febre kkkkkk
neutro,cheia febre
neutro,cabeça febre
neutro,febre
neutro,Toda hora febre volta tmncU0001f92f
neutro,algum souber avisa tosse
neutro,Tosse dentro boca delenAqui resolveu algumas vezes comecei tossir pesado catarro httpstcoYOD9cqArS8
negativo,vontade socar tosse perto máscara ENORME nRanço gente noção
neutro,garganta fudida tanto casa hoje kkkkkkkk visse povo todo sobre… httpstcodbbaMeuCyv
negativo,0540 consigo dormir tanta tosse deus matando
neutro,tosse cacete
negativo,Caralho tosse satanás jeito nenhum dormi nessa porra
negativo,chego casa ataca maldita tosse
neutro,crise tosse agora sério
negativo,Crlhou parece negócio arranhando gargantaranço tosse
negativo,Funga tosse tosse funga espirra tosse funga aguento
negativo,irmão suspeita covid fica andando casa espirra tosse ódio quero httpstcoYyampPbtO6
neutro,conseguindo dormir causa tosse gripe amadoo
negativo,foda dormir durmo direito tosse inferno dias desse jeito aguento sinto httpstco5FJBv5D4b6
negativo,tosse chata caralho
negativo,tosse crlh
neutro,tosse cólica CARALHOOOO
neutro,tosse chaaaata
neutro,tosse dormi
negativo,amiga querida Covidsem olfato paladar ctosse marido maldito negacionista… httpstcoq1Y2YAh3VF
neutro,coceira garganta danada tosse horrível
neutro,vontade enfia tosse
neutro,pior alguém falta principalmente básico hipotese algum… httpstcoRLE5hMkoGT
negativo,ansiedade dormir ruim deita tenta dormir foca nervoso falta triste caras
neutro,toda pensando corona falta ansiedade consumindo
negativo,assassinos CLOROQUINA mata mata ficar esperando Vírus comunista” tomar cont… httpstcov9ib97M3HR
negativo,Vindo ministro matou várias pessoas Fiquem casa curem hospitais… httpstcooF2ZCZ8YQi
negativo,Alergia atacada falta chata U0001f92fU0001f92f
neutro,Queria infelizmente acordei falta 🤦🏾u200d♂️
neutro,POSIÇÃO DEITARRRRR TUDO FALTA
neutro,acordei cheia falta ódio
neutro,Acordei falta danada 🤦🏾u200d♂️😓😳
negativo,coisa sempre ruim final falta jesus
negativo,falta mata
negativo,falta crlho
negativo,falta fudida
negativo,ando ultimamente ando passando fisicamente consigo dormir morrendo son… httpstcokGimYsO4MN
negativo,chorando agora deus falta CARALHO
negativo,Falta caralho
negativo,Falta caralho aguento pprt
negativo,Falta ainda cheiro cigarro
negativo,Falta lixo
negativo,Falta fudida
neutro,falta parou tentar dormir foda
negativo,Falta terrível
negativo,Falta terrível
neutro,hoje dormir sentada falta 🤦🏻u200d
negativo,saporra falta crlh agora consigo dormir
negativo,consigo dormir nada falta caralho
neutro,oivavelmente ninguém importa hospital sério sentindo falta httpstcoJGxQo9Crlt
negativo,ficando falta odio
negativo,morrendo sufocada falta caralho ódio
neutro,dores cabeça falta consigo dormir faço😣
neutro,peito insuportável ficando falta
negativo,falta caralho queria dormindo angústia U0001f97aU0001f97a
neutro,morrer falta possível
negativo,Caralho tosse satanás jeito nenhum dormi nessa porra
neutro,vontade enfia tosse
negativo,DomingoEspetacular assistindo Record apoiar absurdo especialistas dizendo festas clan httpstcoVDITswfEpn
negativo,fico irritada nojo alguem tosseespirra cobrir cara agora finalmente sinto frescaâ httpstcozPV6H53MbN
neutro,febretosse seca resfriadoninguÃm mereÃe«««
neutro,quero coÃar garganta sair tosse seca medo achar covid odio
negativo,tosse porra mÃscara parabÃns burrice
negativo,crianÃas chatas caralho gritando igual vagabunda outra tosse fudida deixando noia httpstcomLv3fv7jQA
neutro,tosse cachorro porra espero passe
positivo,esposa falta tosse seca cansaÃo ponto atendimento minhaâ httpstcolqFAP9DH4c
neutro,covid deixou tosse cachorro cara
negativo,Ainda nota alguma tosse pouco expectoraÃÃo nesta equipanMaldito covid19
negativo,tosse dando Ãdio
negativo,AGUENTO TOSSE CARAIO DEUS
positivo,tosse diminuindo felicidade roupa
negativo,tosse caralho
negativo,crise tosse agora deus horror
positivo,esclarecer mamÃe felizmente Covid19 gripezinha tosse httpstco6Yi1jgsbP4
neutro,saÃxad casa binder passar noite passando tosse realmente recomendo
negativo,sentada esperando mÃdico chamar sentou cara cadeira onde aviso grande pedindo httpstcoURzrcB7maP
negativo,tosse passa saco
neutro,tosse terrÃxadvel solta bebi pouco kkkkkk
negativo,Peguei treino 2hrs fiquei merda Falta pegando legal
neutro,asma negÃcio complicado passo todo pensando serase sentindo pouco falta mexi httpstcogG1B2ANIaY
neutro,zinho acelerado falta
positivo,NÃxadvel super baixo tava falta ansiedade graÃas Deus
neutro,falta tremendo
negativo,ruim comer falta
neutro,Acho foaqui galera falta monstra agora torcer crise ansiedade
negativo,falta ataca saco
negativo,febre falta matando
neutro,fico preocupada irmÃo obeso hipertenso agora covid lembrar fica faltaâ httpstcoFMApK8aaMQ
negativo,aguento falta
negativo,falta insuporvel xadxad
negativo,explodindo falta inferno quero morrer
negativo,Falta carai
negativo,falta inferno embora
negativo,puta falta odio parece morrer
neutro,tremendo chorando passando falta httpstcoihUFazyVpZ
negativo,falta desgraÃadaaa
neutro,falta motivo nenhum
neutro,falta cara
negativo,falta morrw
neutro,ultima brinquei repetindo tweets dois dias tava graus febre
negativo,Fico pensando shopping febre chatos
neutro,U0001f975 chega febre
negativo,velho febre foder
neutro,luíza nada ficou febre entendi nada U0001f97a
neutro,cheia febre aguento
positivo,calor achando sinal febre
neutro,nada febre
negativo,Pedro febre nada
positivo,relaxante febre tomar banho quentinho
negativo,febre falta matando
negativo,febre plmds
negativo,coisa sintomas leves covid ruim Cada passa fico pior corp… httpstcoSig4h6qRn2
negativo,FAMILIA FUFEBRE ALTAKKKKKKKKKKKKKK
neutro,Febre nada
positivo,Febre embora
positivo,Graças deus febre passo
negativo,Guilherme hambúrguer artesanal quero comer fome febre desgraçada
positivo,febre toda mole filha forças
negativo,corpo trabalhando matar ontem enjôo hoje febre
negativo,três amgs próximos tudo bebo beijando boca enquanto febre casa
negativo,febre abaixando sério MERDA OUTRAS VIDAS PAGANDO ASSIM
neutro,febre possível
negativo,odeio garganta prefiro febre
negativo,Odeio febre
positivo,passei semana inteira febre morrendo medo covid graças deus teste
negativo,Péssimo momento febre resfriado
neutro,queimando febre cheia estressando matando
neutro,Senhores hoje passei meio bateu febre garganta raspar menos ainda nnMedo COVID… httpstcoAzsS6rw0kd
neutro,sério passei febre deitada morrendo
neutro,cheia febre assim luau kkkkkkkkk
neutro,febre novo bençoado médico queria atestado hoje consigo falar httpstcoykvfcSikm4
negativo,febretosse seca resfriadoninguém mereçe😫😫😫
neutro,ficando febre
negativo,ficando febre U0001f974🤒
neutro,manhã Matteo acordado febre medicado invés dormir quer desenhonSó Deus
neutro,acordar febre
neutro,acordei febre
neutro,Bomdiou febre
negativo,Deus ajuda aguento fica febre
neutro,acordei febre falta
neutro,febre passa quero dormir 😩😩😩😩😩
neutro,podia acordado febre Passei noite inteira custava ganhar folga
neutro,fervendo febre escola fala
neutro,febre passando chorar
neutro,Kauã febre noite toda consigo neném assim
neutro,Deus vomitando puta febre medo real
neutro,consigo dormi ajudar ainda febre 🤦🏻u200d♀
neutro,dormi nadinha noite febre
neutro,queria tanto enrolar cobertor fizer febre piora
neutro,Segue febre última hora mediquei incomodado ainda acorda chorando U0001f97a
neutro,trabalhar disse nVontade deixar filha casa queimando febre
neutro,Tava febre acabei dormindo tava aguentando
neutro,cheia febre😩
neutro,febre serio medo
negativo,crlllll crise ansiedade madrugada tipo mano ansioso acho falta forte
negativo,falta deshtacada ansiedade morra
negativo,vontade vomitar tontura falta grande vezes parece desmaiar realmente httpstcoovYPJWzi5z
negativo,fico falta odeio odeio odeio
neutro,tanta dando falta
neutro,Acordei falta língua dormente coisa ruim
neutro,falta vontade vomitar
positivo,louco demais sentir falta poucos voltando rotina
negativo,Começou falta ar😭😭agora dormi
negativo,coração acelerado falta caralho
neutro,acordei febre falta
neutro,Falta pior coisa universo
neutro,Morrendo falta máscara
neutro,falta
negativo,aguento falta MORRER
negativo,porra odeio acordo nada falta maneU0001f92f
neutro,Preciso médico falta foda🤦🏻u200d
neutro,falta porra
neutro,sempre hora dormir falta ódio
neutro,Tavo dormindo nada veio falta
neutro,falta socorro
neutro,pouco falta ainda usar máscara manhã todannputmerd
neutro,falta caralho
neutro,falta Deus
neutro,preocupada falta
neutro,toda hora acordando assustada porra muita falta 🤦🏽u200d👎🏽
neutro,Todo consigo dormir causa insônia falta crlh
neutro,falta 💔💔💔😭
neutro,vsfd falta
negativo,Juninho fica forÃando tosse bota cair germes nojento U0001f92c
neutro,momento tudo contra tosse principalmente cara tirando mÃscara farmÃciâ httpstcoCxEWXlmOGt
negativo,aguento tosse
neutro,dormi nada acordei horas manhÃ tanta tosse
negativo,aguento tosse seca
negativo,odeio ficar tosse resfriado quebra
neutro,tosse caralho aguento
neutro,olhar cama ataque tosse
neutro,sempre dormir comeÃa tosse chatice
negativo,Tosse desgraÃada
negativo,tosse insuporvel acho morrer
negativo,tosse escrota
negativo,consigo dormir tosse desgraÃada
neutro,aguento tosse
neutro,Porra aguento tosse
neutro,passando tosse inferno
negativo,toda alguÃm fala pandemia nervoso falta socorro acaba pÃnico
neutro,Toda fico nervosa falta ODEIO
neutro,gebte socorro puta falta conseguindo respirar direito faÃo
neutro,tambem falta febre acho tudo medo real dkdmkdmnd
neutro,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
neutro,falta novo saco
negativo,Falta fudida matar homem
neutro,AGUENTO FALTA
neutro,falta deus
neutro,falta foda
negativo,Poha sinto falta correr esquina merda deus caralho
neutro,chorei falta alergias param coÃar consigo dormir morrendo sono ANSIEDADE ODEIOOOO
neutro,Tento todos jeitos dormir fica dando teno crlh falta
neutro,Caralho falta grande tava quase vendo
negativo,manhÃ falta explodindo pedra cruz fala
negativo,odeio queimaÃÃo sinto perto peito deixa falta U0001f97a
neutro,falta vomorre
neutro,falta quero preocupar
neutro,foda achar posiÃÃo dormir falta
neutro,falta
neutro,novo falta aguento irmÃo
neutro,dando falta morre
neutro,falta krlh
neutro,odeio sentir falta porraaaaaaaaa
neutro,Acordar falta assustador recomendo
neutro,falta foda dormir
neutro,falta
neutro,foda dormir falta crlh U0001f97a
neutro,crise ansiedade merda fiquei febre
neutro,pouco febre baixa desde cheguei Bernardo amanhÃ denovo kkkkkkk
neutro,Acordar febre novo difÃxadcil
neutro,Bryan tosse chata😣 Bryan tosse chata😣
neutro,Acordei febre garganta inflamada entendi nada agora
neutro,meninas aqui casa morrendo tosse febre pegar corona outra nessa altura campeonato ficar PUTA
neutro,dormi doente acordei imersa poÃa suornnfui medir febre tamo
neutro,febre mandando real
neutro,febre gostou mimpqpx8f¼u200¸x8f
neutro,Fico nunca febre garganta U0001f972
negativo,ruim ficar febre fraqueza tudo
neutro,corpo inteiro voltou doer agora febre espero demore passar
neutro,acordou doente febrenmanonDeus pedi algo antes favor perdoe salva nessa
neutro,Noite inteirinha febre capeta ruim caramba
neutro,febre deuss
positivo,Primeiro vencido sucessonnEnjoo corpo febre 38nnAcordei febre pouco enjoonnvouvencer
neutro,Ryan madrugada inteira Febre paaai
neutro,Sinto adoecendo febre aÃxad pensando alguÃm daqui mole mercado pode covid
neutro,passando cheio febre
neutro,Acordei febre Ãdio ontem estar planÃxadssimo tava febre Ãdio
neutro,queimando febre nada
neutro,colocando isolamento causa febre ontem kkkk
neutro,Passei madrugada inteira acordada yuri febre tadinho nenÃm
neutro,acordou febre U0001f974
neutro,preocupada felipe onde mandar mensm manhÃ dizendo febre responder Ãdio
neutro,aguento acorda febre fudida moral
neutro,Febre abaixa jeito nenhum Deus
neutro,Febre fraqueza dores corpo covid novo
neutro,Acordei queimando febre repreendido
neutro,desgraÃa pegam doenÃa menos gravenLeve febre leve leve tossenA grave gado imbecÃxadl
neutro,febre aumentando Deus
neutro,aqui dando remÃdio Juliane febre kkkkkkkkkkkkkkkkkkk
neutro,Muita falta
negativo,nada pior sentir falta moral
negativo,Desde madrugada mente inquieta falta fÃcil
neutro,reportagem sobre particilas virais estarem Amostras conposiÃao httpstcoNm8E3me2yt
negativo,0510 falta febre tmnc
negativo,falta nada
negativo,Ãdeio sentir falta
negativo,âacordei falta arâx9d plmdds httpstco2cqy20XakX
negativo,Acordei mesma falta pÃnico instalado sobre forÃava respiraÃÃo sentia encherâ httpstcoPSkDTp7Fiq
neutro,acordos falta esperanÃa crise bronquite
negativo,Caraca Noite Foda Dormi Falta
positivo,caras consegui dormir sentir falta enfim felicidade
negativo,ardor acaba temho tempo sufoca deixa falta
negativo,aguento todo ficar falta inferno
negativo,falta desgraÃada
negativo,Falta caralho
negativo,falta
negativo,Falta terrÃxadvel
negativo,falta tomarÃ
neutro,acordando falta arnnA vida morango kkkkkkkk
neutro,comecei nova rotina romper home office sair trabalhar companheira apresentandoâ httpstcoR9QElHhqIg
negativo,peguei olhando teto escuro chorando soluÃar falta
negativo,Deus pior noite vida paro tossir muita falta
neutro,Porra falta
negativo,parece morrer falta
negativo,falta caralho
neutro,falta deus
neutro,rapaz falta acordei
negativo,Sabe sensaÃÃo desespero falta apetite sentindo tristeza funda vontade desistir tudo falta httpstcotXTRbkQK4k
positivo,segundo acordando falta palpitaÃÃo OBRIGADA VIDA MENOS INSALUBRE
positivo,Segundo sinto acelerado momentos entendendo motivo sair casaâ httpstcojoeCN5yO2G
negativo,falta merda
neutro,morrendo falta jesus
positivo,Virias maqueei senti bonita falta respirar passaram finalmente remÃdioâ httpstcoz4s0OKBtZy
neutro,Ontem febre baixa voltou hoje Tosse coriza pouco estarnnDevo preocupar
neutro,falta atenÃÃo primÃria funcione fato Deus todo classificaÃÃo lota tosse corâ httpstcoRozYEpPCIy
negativo,mano coisa falar sabe gente sofre disso aqui apaga temâ httpstcom7oLO9hEkT
negativo,aguento tosse alergia rinite
neutro,sala espera fazer exame Cada tosse alguÃm aqui arrepiozinho
positivo,seguimores vocÃs esonnEu Ãtimo Acordei melhor tosse httpstcomLplSQjEc0
negativo,tosse caralho
negativo,crise tosse
neutro,Morrendo tosse corisa torcendo covidn
negativo,IrmÃo garganta cada tosse gosto catarro diferente
negativo,caixÃo fechado caver respira tosse explicaÃÃo intenÃÃo cauâ httpstcoIFIU2EYI9M
negativo,Gente tosse infernos
neutro,acordei tossindo hoje medo mesma pois tosse bonita
negativo,Acordei tosse maldita
negativo,desgraÃa pegam doenÃa menos gravenLeve febre leve leve tossenA grave gado imbecÃxadl
negativo,Tosse nunca Ãdio
neutro,aguento tosse Heitor cada tosse dormindo faÃo massagem peitinho alma U0001f97aU0001f97aU0001f97a
negativo,tosse cara
negativo,Odeio fica tosse
negativo,Gente aguento tosse
negativo,tosse chata fude
neutro,tosse cronica meses ontem fiquei doente agora tava tosse agora voltou forte SOCORRO
negativo,moss tosse inferno parece pulmÃo explodir
neutro,saga tosse isis Jesus
negativo,tosse respirar tontura sofrimentp
neutro,preocupada tosse covid tosse velho KKKKKK
neutro,descobrir hoje fuleiro mÃdico raiox pegar hoje descobrir pulmÃoâ httpstco3eosnUmhiY
negativo,tosse passa deus
neutro,cada tosse aperto maior senhorrrrr
negativo,Namoral muita gente irresponvel Maior tosse tuberculoso cara mÃscara
neutro,madrugada comeÃou atacar crise tosse cachorro medo tossir busao povo bater x8fu200¸x8f
positivo,melhor tosse pouca Obrigada U0001f970
negativo,VÃrios outros Tosse seca cansaÃo infinito enxaqueca pior vida passavâ httpstcoRnzwGHG5hG
neutro,Kayke crises tosse completar tiros esquisitos Jesus
neutro,Agatha tosse pulo cama morro medo engasgar
negativo,Cheio Ãdio tentando dormir ontem consegui direito tosse seca comeÃou atacar aÃxad ainâ httpstcon0RFahSd5T
neutro,chega horas porra tosse ataca
negativo,tosse irritante
neutro,consigo dormir tanta tosse brother
neutro,cansada tosse
neutro,Porque chega madrugada tosse sempre piora levantar fazer nescauzinnn quente alivia porra
negativo,tosse dando bichoooo NUNCA
negativo,aguento tosse
negativo,nariz entupido tosse desestabiliza durmo noite toda checando tudo
positivo,esfria forma opÃÃµesnNariz entupido espirros rinitenDor sinusitenTohttpstcoFYEWtm9qnG
negativo,crise tosse hora puro odio
negativo,tosse seca porra Manucu
negativo,tosse peito costas Pior consigo dormir
negativo,tosse chata
negativo,penso melhorando tosse novoxad
negativo,hora dormir hora tosse chata ataca nunca saco
negativo,pior gtgt sentir gosto gtgt sentir cheiro gtgt corpo gtgt falta gtgt gtgt tosse peito
neutro,quero dormir tosse deixa Ãdio
neutro,Tosse sangue difÃxadcil
neutro,suspeita covid toda hora tosse Deus
neutro,bolao tosse
negativo,aqui conseguir dormir causa tosse falta alguÃm fala covid parar
negativo,Ãdio tosse
negativo,tosse conseguindo dormir x8fu200‚¸x8f
negativo,tosse maldita
negativo,Tosse caralho passa nunk
neutro,Kkkkkkkkkk sempre tomo parece ficar febre
neutro,sentindo febre primeira loucura
negativo,acordei febre sacanagem
negativo,acordei febre crlo tambÃm nneeeeeeeeeee
neutro,Caralho febre Arriada
