Polaridade,Tweets Limpos
neutro,Dormi nada noite nior cheio febre fico preocupada U0001f97aU0001f97a
negativo,Hoje trabalho causa fudida febre tambÃm inflamaÃÃo garganta
neutro,Isis queimando febre
neutro,dormiu melhor graÃas Deus compensaÃÃo Hellena febre noite toda achando tirâ httpstcoDiRhO3uNPc
negativo,Mano vtnc poderia estar vendo aula presencial porra febre atacar Ãpoca aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
neutro,amiga bebÃ meses hospital desde segunda febre vomitando quero pensar nada agora
negativo,ontem tava queimando febre antes dormir hoje garganta amanheceu fudida â¨U0001f974
negativo,FRIO INSUPORx81VEL febre merda
negativo,TrÃs dias praticamente cama passando febre pescoÃo Deus ajude
positivo,noxadcia minoria vacinados caso sentirÃ febreou locâ httpstconcoANhWO0D
negativo,morrer tossindo tripas posxadvel terceiro seguido tosse maldita
negativo,Cheio Ãdio tentando dormir ontem consegui direito tosse seca comeÃou atacar aÃxad ainâ httpstcon0RFahSd5T
negativo,aguento tanta tosse
negativo,aguento tosse
negativo,chega horas porra tosse ataca
negativo,tosse irritante
negativo,consigo dormir tanta tosse brother
negativo,cansada tosse
negativo,Porque chega madrugada tosse sempre piora levantar fazer nescauzinnn quente alivia porra
negativo,aguento tosse
negativo,crise tosse hora puro odio
negativo,tosse seca porra Manucu
negativo,tosse peito costas Pior consigo dormir
negativo,tosse chata
negativo,consigo dormir tosse insuporvel nariz entupido
negativo,Tosse feiosa carai
negativo,hora dormir hora tosse chata ataca nunca saco
negativo,quero dormir tosse deixa Ãdio
negativo,Ãdio tosse
negativo,tosse maldita
negativo,Tosse caralho passa nunk
neutro,Ardendo febre
negativo,febre indo voltando foda
negativo,ouvido infeccionado ouvido fechado febre Ãnsia vÃmito nnblz quer matar mata deixa sofrendo aqui
neutro,Murilo pelando febre aiiiixad
negativo,garganta fudida febre alta caralho sextouuu
neutro,corta chorando tava febre longe
negativo,corpo febre crlh foda xadx8f¿u200‚¸x8f
neutro,ardendo febre novo aguento
neutro,CONSULTA VOLTEI DOENTE FEBRE PAIXÃO PORRA
neutro,Laisa enjoada normal febre U0001f97aU0001f97a
negativo,Coronga acabando comigo AlÃm sentir gosto cheiro alimentos ainda tirando apetite httpstcoo462iDu9oY
neutro,irmÃo super quente febre enrolado cobertor super grosso calor graus
negativo,amigo diarreia febre vida covid Ãgua janeiro simplesmente MERDA NOVO
negativo,febre foda completar ouvido doendo caralho
negativo,Homi bicho frouxo demais nMeu qualquer dorzinha MORRENDO VENDO RUIM nCom httpstcou6tpTrcsiz
neutro,pretinha febre ””x90
positivo,tambem falta febre acho tudo medo real dkdmkdmnd
neutro,Serio febre novo
positivo,sextou vida acordou febre x8f¼
negativo,febre fodida passando caralho credo
neutro,febre nada doideira
neutro,sentindo falta
negativo,fica falta antinha
negativo,vrdd toda comeÃo pensar futuro fudido comeÃo falta fico triste
negativo,toda alguÃm fala pandemia nervoso falta socorro acaba pÃnico
neutro,agora fico triste falta nada
neutro,tambem falta febre acho tudo medo real dkdmkdmnd
negativo,falta
positivo,Voltei casa vovÃ domingo ficar desde sentiu falta nenhuma U0001f97ax8f
neutro,gebte socorro puta falta conseguindo respirar direito faÃo
negativo,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
negativo,Nnsei pior peito falta conseguir dormir U0001f97a ansiedade realmente destrÃi
negativo,falta novo saco
negativo,Falta fudida matar homem
neutro,aguento falta
negativo,aguento surtar chorar tremer falta esperar ajuda divina cair
negativo,falta deus
negativo,Poha sinto falta correr esquina merda deus caralho
negativo,falta veio cloro desgraÃa
negativo,indo trabalho todo palpitaÃÃo falta ansiedade httpstcozTLKckyOpI
negativo,Nnsei pior peito falta conseguir dormir U0001f97a ansiedade realmente destrÃi
negativo,agora fico triste falta nada
negativo,falta
negativo,Sentindo peitouma falta sinistra
negativo,gebte socorro puta falta conseguindo respirar direito faÃo
negativo,comeÃar tomar remÃdio acabar morrendo Hoje percebi quanto desesperador sentir httpstcoiv9191LGAy
negativo,falta novo saco
negativo,Poha sinto falta correr esquina merda deus caralho
negativo,fase passo madrugadas falta perdida pensamentos escolhas devâ httpstcoWLzhq0S4YH
negativo,nada crise ansiedade pensei morrer falta
negativo,dormir melhor tava acordei falta triste vida asmÃtica gripa x8fu200¸x8f
negativo,chorei falta alergias param coÃar consigo dormir morrendo sono ANSIEDADE ODEIOOOO
neutro,crise alÃrgica puta falta pega corona crise morro
negativo,falta foda dormi
negativo,manhÃ falta explodindo pedra cruz fala
negativo,Acordar falta assustador recomendo
neutro,Caralho falta grande tava quase vendo
negativo,munta falta x8fu200¸x8f
neutro,pulo corpo inteiro formigando morrendo falta KKKKKKKKKK cada frescura
neutro,digo fiquei falta nnTodo mundo COMENDO DIREITO
negativo,muita falta Nessas horas vejo quanto ruim poder socorro
negativo,odeio sentir falta porraaaaaaaaa
negativo,falta
negativo,falta vomorre
negativo,falta krlh
negativo,Falta dormir foda x8fu200¸x8f
negativo,novo falta aguento irmÃo
negativo,quase surtando falta doendo peito jogando mano surta
negativo,falta
negativo,falta manhÃ
negativo,foda dormir falta crlh U0001f97a
negativo,dando falta morre
neutro,Falar agir febre Fala
neutro,remÃdio kkkkk remÃdios gripe febre derrubavam sdds
negativo,aÃxad ainda dormi bebinha sono cheia febre foda
neutro,Acordei assustada testa vendo febrenEle deve fazer semanâ httpstcoIjZmNQGFxI
neutro,Acordei febre angustiada hoje aniverrio quero perfeito
negativo,Acordei febre ficar longe fico rÃpido U0001f97a
neutro,legal acordar febre
neutro,Espero febre hoje porque quero voltar hospital
negativo,acredito febre mano
negativo,gente ficar indignada preciso atendimento febre noite toda quisemos ocuparâ httpstcoT71ggDYY0i
negativo,puta febre saco
negativo,queimando febre morrer
neutro,Manu Dando Febre Novo u200¸x8f
neutro,todo mundo gripado febre diabo
neutro,febre JoÃo passa
negativo,IVERMECTINA CURA COVID PAREM MATARnontem falta tosse febre muita corpoâ httpstco9wkGxbJ78l
negativo,acordando febre garganta ruim fude
negativo,acorda febre x8fu200‚¸x8f
neutro,pedido hoje febre Samuel passe todinha suporto assim
negativo,sentindo frio botei termÃmetro âfebreâx9d comeÃando preocupa
positivo,coisa tambÃm febre passou tomara volte tava medo
negativo,vsfd odeio acordar febre
neutro,cansaxadssima falta olha hora ainda dormi
neutro,nada disparado tremendo toda morrendo falta vontade vomitar noite
negativo,Hospital medir saturaÃÃo tudo mente falta
negativo,HOJE CRISE ANSIEDADE FUDIDA LITERALMENTE BATI PAREDE PODE LUXOâ httpstcoYwsAZeoa27
neutro,desparrou tanto falta
negativo,tanta raiva passando tremedeira falta desgraÃa
negativo,Acordei olhos cheios lÃgrimas falta caralho Ãdio
negativo,comecei falta nadatmnc
negativo,Falta porra
neutro,falta nada
negativo,falta hora vtnc
negativo,sentir falta U0001f97a
neutro,conseguindo dormir maneira nenhuma falta mereÃo plantei
neutro,momento achei hoje morrer falta
negativo,puta pariu falta caralho
neutro,falta normal
negativo,quase morri falta hoje aiai covid obrigada sequelas
neutro,queria dormir falta deixa
negativo,chorandon falta desgraÃa deus
negativo,toda fico falta puta pariu
negativo,falta valeu Enel mimo
neutro,Aqui lembrando surto COVID parte famÃxadlia Pernambuco chocou priâ httpstco8KZmEMH2Yq
negativo,ignorante quer faÃa segure tosse exploda
negativo,deitar comeÃa tosse maldita
negativo,Ajunta innia miserÃvel tosse durmo jeito nenhum Ãdio
neutro,benalet salva garganta acaba tosse implorando POSSO ficar doente
negativo,caralho queria tosse embora deus perturbaÃÃo
negativo,garganta Deus doer junta tosse cachorro ninguÃm merece U0001f97aU0001f97aU0001f97aU0001f97a
neutro,difÃxadcil povo ruim todos sintomas covid covid âuma gripe forteâx9d diarreia httpstcormoivvrn5b
positivo,noite Bernardo quer tosse dormiu super tranquilonGraÃas Deus
negativo,tosse atrapalhando soninho
negativo,tosse acabando sentindo sendo afogada ventilador tava parado comeÃouâ httpstcoEheOBp7aGj
negativo,tosse assustando medo piripaque
negativo,tosse caralhooo Ãdio aguento
neutro,achando bizarrroooo monte conhecido amigas familiares ZUADOS todos sintomas covid httpstcoBEn5Ov4nE3
neutro,prima falando coronÃria enquanto tosse kkkk
negativo,ODIO COMEÃO CRISE TOSSE NADA
negativo,tosse insuporvel difÃxadcil dormir assim
neutro,sempre horas tosse ataca incrÃxadvel
negativo,aqui filho colo porque tosse chata deixa dormir
negativo,tosse chata
negativo,Tosse chata porra
negativo,tosse chata
negativo,tosse custa crln consigo dormir
negativo,dormi chorando acordei raiva febre raiva
neutro,queria emocional atingisse corpo acabasse vontade comer sabe Seriaâ httpstcoxmVTElxbr8
neutro,porra braÃo dando febre
neutro,chorando agora febre U0001f97a fazer mandei fica calma
neutro,garganta febre sofro
neutro,porra febre
negativo,acordei bastante febre acreditando
neutro,cheguei escola tava febre
neutro,sair deixar bebÃ febre
negativo,novo febre aguento insistir amanhÃ noite
negativo,passar noite garganta febre ainda acordo consigo toma Ãgua beleza
positivo,desse lovizinho gostoso febre embora
neutro,nada manhÃ acordo morrendo corpo febre U0001f97a
negativo,febre caralho
negativo,fico puto termÃmetro medir febre
negativo,odeio febre intestino nenhum sintoma ficar boca fica umaâ httpstcooDr5OrgsaU
negativo,pirar filho queimando febre xadxadxadxadxad
negativo,febre noite estralando acorda trampa ouvir graca cedo toma
negativo,febre filha putaaaaaaaaaaaaaaaaaa
negativo,acordo corpo parecendo passou caminhÃo febre acompanha nBom
negativo,Lohan meses primeira nenÃm febre cabisbaixo pedaÃos
neutro,fiquei meses botar casa cheguei escola apontando coisa febre braco httpstcosGgIsqLoSR
neutro,febre madrugada parar queria ficar desse jeito U0001f97a
neutro,falando febre queimou neurÃnios errei portuguÃs hora dessas escreve certo auge sono kkkk
neutro,dormi nada noite ardendo febre liga
neutro,saco suando devia febre
negativo,febre vontade chorar odeio ficar doente
negativo,zuado passei folga inteira cima cama queimando febrenn comi todo tambÃmnnq Ãdio
negativo,cheio febre merda
neutro,amiga anos VINTE SEIS Covid falta febre corpo todo U0001f97a httpstco32OD8j9RDK
neutro,irmÃ acordou tomar remÃdio febre vomitando remÃdio
negativo,caralho mano vizinho manca TODO cedo fica corredor tosse fudida coloca mÃscarax8fu200¸x8f
neutro,levar amor emergÃncia hoje gripado asma passou noite toda cansaÃo nariz super httpstco2tyvydB7OQ
neutro,VocÃ tosse dopada coma hahahaha
neutro,horas comeÃa crise tosse dentro trem kkkkk povo jaja linchar daqui kkkk
neutro,ataco tosse consegui dormir direito desgraÃa
negativo,aguento tanta tosse falta
negativo,tosse arrombada dxou dormir noite toda
negativo,fiquei semana presencial morrendo falta binder
negativo,mano difÃxadciltava falta pÃnico chorando travado tipo braÃo relaÃwoâ httpstcop5cH9E1onH
negativo,consegui comer conseguindo dormir falta crise choro outras coisasnVai ansiedade come
negativo,ansioso Mano acordado desde manhÃ cÃrebro acho atrasadoâ httpstcoZ0YHoGzyjC
neutro,NenÃm deixa mamÃe mimi kkkkk muita falta
negativo,falta peito juntinho aguento
negativo,falta desgracada morre
negativo,Acordei falta
negativo,Acordei muita falta odeio
neutro,acordei falta fodida deus
negativo,vazioaquele sentimento culpaaquela falta aperto sozinhoacho perdi caos
negativo,caralho falta
negativo,falta acaba U0001f97a
negativo,falta insuporvel sentindo deixou dormir hora praticamente choraâ httpstcouyjFOzLeg3
negativo,falta irrita
negativo,krlh falta acabar matando
negativo,Falta caralho
negativo,falta caramba
negativo,cozinha beber remedio quase morri odio falta
negativo,indo tentar dormir 0420 manhÃ pouco falta deixando nervoso nenÃm precisando ajuda
negativo,consigo dormir muita falta
neutro,passando falta caralho
negativo,aguento tanta tosse falta
negativo,dormi ainda cara parece enfiando vÃrios cacos vidro corpo falta furiosa
negativo,dormi nada puta falta
neutro,cama consigo dormir consigo acordo assustada comigo falta U0001f97aU0001f97a
neutro,acordo humor theo acordar sendo cedo fico falta
negativo,puta falta tomara morra
negativo,falta carakho
neutro,falta sentindo puta pariuuu
neutro,creio febre
negativo,Lembra fiquei pior febre mano diarrÃia caralho
neutro,caceta acho febre
neutro,ardendo febre deus
neutro,Cara febre baixaaa
neutro,caralho tomar remÃdio febre suar tanto
positivo,febre valeu pena vamo
neutro,Mufina febre olhos” acreditando
negativo,azarado febre
negativo,falta commisso dessas sonsas realidade comparÃveâ httpstcou7foCDeXA6
negativo,cheio argumentos principal pessoas enviadas casa terem falta Voce httpstco7l0dHhNmqe
neutro,consigo chorar aperto peito falta
negativo,ansiedade matar falta manoo vida fode assim
negativo,tempo consigo dormi desconfio todos peito falta sensaÃÃo
positivo,adianta explicar quer ouvir tomei tomo quase vÃrias pessoas ficaâ httpstcopLcE9fNx4v
neutro,acho falta parece coraÃao preso caixa explicar deus
negativo,Aiii falta ar’essa porra
neutro,falta desde cedo
negativo,pesadelo parece acaba nunca xadxadxadxad voltou hospital Agora falta vÃxadrus httpstcomeprg1pIrk
negativo,dias falta toda antes dormir nebulizar aglomerando gente munâ httpstcoZSN12pCBbr
negativo,falta todo agora carai
neutro,realmente achando morrer posso sentar sofÃ falta
negativo,ensaio cedo graÃas falta madrugada toda pude porra ainda matar
neutro,falta poha
negativo,Falta puta cansado sentido nnpor favor agora
neutro,Falta fudida
neutro,Falta hoje passando limites
negativo,fica falta porra
neutro,manhÃ tava saindo bocae tarde acordei falta arquase morrendodia louco porra
neutro,indo hospital morrendo falta rezando
negativo,assustador hospital falta crise choro dentro sozinha quan httpstcohBUhiClVpX
neutro,falta parece alguem sentado peito consigo puxar direito morre
negativo,chorando telefone corpo falta causa covid acaba
negativo,falta matando poucos aqui nada galera
negativo,repente fiquei falta vtmnc
negativo,falta
negativo,falta morre
neutro,Vivendo eterno falta serÃ covid ansiedade desde marÃo 2020
neutro,dormir falta acordo falta assim segue todo Jesus
neutro,fecha algm tosse
negativo,triste Perdi amigo Longas longas conversas disse Covid tosse inconformado
negativo,crise tosse tudo precisava
negativo,detesto ficar tosse
negativo,tosse aguento
negativo,tosse matando
neutro,preocupada real ncamilla tosse seca todo Viih tube semana passada agoraâ httpstcofIVkkXmQ1I
negativo,Lindo tosse ficando paranÃica
negativo,Deus difÃxadcil segurar tosse
neutro,fessor tendo aula covid tendo crise tosse
negativo,aguento coriza tosse
negativo,aguento tosse satanÃs preciso voltar vida piranha novo
neutro,tosse carai
neutro,tosse esquisita medo real covid tomar antialÃrgico passar fodeu
neutro,todo vizinho passando puta tosse tuberculoso falta morrer sempre assusto kkkkk
negativo,Tosse chata
negativo,Tosse comeÃo garganta faltava
negativo,tosse seca chata
neutro,update jeto semana mencionei aqui sintomas leves tosse garganta coriza reporâ httpstcoeEYsJD4mdy
neutro,meses assim febre dormiu chorou tadinha
negativo,AÃxad vocÃ surtando acordo falando filha acordou febre corpo covid
positivo,Acordei felizona estudar febre
positivo,venceu febre passou
negativo,Davi febre acordando toda hora cansada
negativo,agora febre gente aqui casa pesado
negativo,sentindo infernal febre quero morre
neutro,febre tosse cansaÃo tomara aaaaaaaaa
negativo,horrores achei tava melhorando voltei febre todo tipo exausto trabalha httpstcoTIOZKbt6mN
negativo,Kkkkkkkk entendi alÃm psicolÃgico piorei velocidade desabafo febre deus httpstcouTXW64xfUA
negativo,tosse febre comprar remÃdio
neutro,febre
neutro,febre suando frio Deus
neutro,muita febre „xad
neutro,Sigo febre Ipanema peÃo teÃÃo
neutro,dando febre senhor
negativo,fudida acho acordei febre olfato diminuiu garganta ficou ruim NADA
negativo,menina aqui Ãnibus falando febre nela vacina carai tomo
positivo,Simmm aÃxad jornal passava povo tava sentindo falta AÃxad ficava SerÃâ httpstcol7GUHxJ2MT
neutro,sair plantas kkkkkkk hora parece falta
negativo,Nesse vÃxaddeo âpacienteâx9d falta Jamais algo HORRÃx8dVEL paganda httpstcokuzJ3q9rZZ
negativo,achando fobia social Toda pego onibus metro falta preso preciso psicologo
negativo,sentindo falta direto ansiedade desgraÃada mate logo
negativo,Ontem consigui crise disforia ansiedade depreso falta hiperatividade crise bizarra queâ httpstcomgLA4xVSaO
negativo,Trabalhar gente morta fome falta coisa nojenta existe raÃa maldita
neutro,sonhou espÃxadrito tentando sufocala realmente acordou falta arpqp
negativo,costas falta acho morrer verdade
negativo,caralho noite foda dormi quase nada falta
negativo,Falta lixo
negativo,falta espero morra
neutro,Falta
neutro,Fiquei falta plmds
negativo,momento chorar falta
negativo,mÃdico nega ambulÃncia irmÃo diarrÃia febre abdominal FALTA httpstcoi9Dln8OO8V
negativo,Ãtimo indo hospital falta indo levar inferno
neutro,imaginar daqui pouco comeÃa falta vontade chorar
neutro,romantiza ansiedade nunca passou noite inteira dormir chorando falta cansaÃo desgraÃado crise
negativo,muita falta ultimamente medo
negativo,menina sala falta deus ainda casa
neutro,barriga atrÃs olhos falta feia dormi espera
negativo,todo negÃcio acordar morrendo falta Ãdio merda caralho
negativo,inexplicÃvel falta
positivo,24horas filaâ httpstcouRof6c5KU9
positivo,brasileirinhos exame Covid 1nSei falso outro vÃxadrus maluco httpstcoZSYjJeGEYF
neutro,Cada tosse escutada oraÃÃo diferente
neutro,camilla thais tosse caio carla sentir gosto coisas viih tube gargantaarthur httpstcotN5Dk5cxut
neutro,Carla Diaz sentir gosto cheironCaio sentir gosto quebradonCamilla Lucas tosse seca nThais httpstcoyIOS8upIxu
neutro,Melhor coisa muita mÃdica passou xarope tosse fazia dormir httpstcorhr39X09EP
negativo,Sonhando aguento tosse entrar PÃnico
negativo,tosse pneumologista pede tomografia retorno httpstcos6Be9069NE
negativo,Aconteceu temia crise tosse Ãnibus queria morrer xadx8fu200¸x8fxadx8fu200¸x8fxadx8fu200¸x8f
negativo,dormir cedo lembro tosse tentar engolir formava boca pensava perdeâ httpstcoAvgO2HE28X
neutro,febre tosse cansaÃo tomara aaaaaaaaa
positivo,Finalmente tosse seca expectorando
negativo,preguei olho noite tosse infernos
negativo,odiar tossir frente outros trabalho ataca tosse inferno
neutro,tosse coriza garganta febre covid todo caso dado temâ httpstcot4VPKLzX1i
neutro,tosse infernos Brasil
neutro,Rezem ClÃo internada ontem noite dificuldade respirar tosse cachorro
negativo,separando alas suspeito covid consulta normal igual bosta velhonnse pego merdaâ httpstcohXGLkGK5Mg
negativo,tosse desgraÃa medo covid
neutro,crise tosse chega engasguei kkkkk mulher saiu lado
negativo,tosse pulmÃo serio dormir hoje
neutro,tosse desgraÃaaaaaa
neutro,tosse caralho embora
negativo,tosse terrÃxadvel peito costas pulmÃozinho incomode novamente afim ficar httpstcof3TaG3KETN
negativo,tosse normal loco
negativo,tipo idiota pensam morre todo santo 1000 pessoas doenÃaâ httpstcoAhMHk34An0
neutro,Deus cÃunChuva intensanEu mundonSem noxadciasnVai dando falta
negativo,ansiedade falta crlh
negativo,ansiedade esmago barriga falta peito Jesus causa
negativo,tantas manotas deste desGoverno superei fase vergonha alheia raiâ httpstcoUNA6lqESAK
neutro,Espero falta asma covid ferrada
neutro,falta ansiedade ataca
neutro,Deus acordei falta
neutro,amado falta
negativo,Passei madrugada falta Acho hora chegando
neutro,falta DeusnParece morrer
negativo,paladar tosse dias casa vigiada Brasil Globolixo fala tanto gente ficar httpstcoMB9VEsQw0d
negativo,Ãdio desse imbecil porra NUNCA tiro mÃscara idiota veio bebendo agua httpstco0W8aZDFdGf
neutro,melhorando acho Ainda recuperaram olfato paladar tosse seca httpstcofm7nS1ZokY
negativo,sensaÃÃo garganta ruim tosse fodida dias httpstco6ZuogmpCB5
neutro,Caralho crise tosse agora
negativo,tosse passa raiva
neutro,refluxo sinto comer vontade vomitar junto tosse soluÃo insuporveâ httpstcoTTUHYpKwhg
negativo,acordou tosse Deus corona pfvv
neutro,Poxa preocupado acesso tosse agora manhÃ coceira garganta atento verâ httpstcoXScSEbKKYA
negativo,tosse chata mano
negativo,vergonha cara fica onde Conseguiram eliminar sarampo febre amarela dengue hepatite httpstcoIjkZ5XDh9i
positivo,alÃxadvio contente febre menos corona kkkkk
neutro,deus todas amigas garganta febre
neutro,Acho dando febre causa porra poeira
positivo,acordei parecendo levei soco olho tanto doendo maos juntas pÃsnnmassshttpstcoSKIhNAHvML
negativo,sair casa pode sair farmÃcia hospital farmÃcia estar httpstcoHkUMt6gdWZ
neutro,arthur dormiu aqui queimando febre
negativo,davi acordou febre aperta logo
negativo,apetite algum febre dores corpo latejando medo alguma coisa acabaâ httpstcoYTfSLeEqlC
neutro,febre favor embora
negativo,Gente semana inhaca todo lado febre cÃlica siso todo zoado crise enxaqueca toma
negativo,Mano medo quero morrer nnGalera orem dias seguidos febre alta olhos httpstco3S4ic2SQv8
neutro,medo estar febre noÃÃo
neutro,passou madrigada toda febre”¬
negativo,Passei noite toda febre medo
negativo,piorar tudo ainda febre
negativo,tosse raiva homem maldito
negativo,serio tava comeÃou esfergar falando tomara pegue gripe contaâ httpstcom1T0ut6gJ3
positivo,tosse dando trÃgua finalmente caralho
negativo,aÃxad acordei agora tosse tudo conta desse caralho mudanÃa tempo
neutro,Dani cheio tosse tadinho
negativo,Foda tosse gripe pandemia quer expirar tossir pulmÃµes pessoas ficam httpstco9CtteSQEXl
positivo,Ontem terminei corticoide hoje termino antibiÃtico sentindo melhor comparaÃÃonnMaâ httpstcogF14yxY4zq
negativo,merda pneumonia deixa mano aguento tosse raivaaaa
negativo,tosse desgraÃada consegui dormir direito
negativo,Tosse
