Polaridade,Tweets Limpos
negativo,Ruim jornalzinho merdas ministro certeza muita culpa nisto tudo pois httpstcokocH2Rv2ks
negativo,fico triste envergonhado noxadcias outros estados aqui Paulo httpstcoiLcP3CmleD
negativo,Ouvir reportagens covid cedo falta
negativo,centro agora manhÃ nada comeÃou medo comum falta bizarra httpstcoBAYWbumx0y
negativo,Pergunta Mandetta porque tocolo cure mÃdico somente sentir falta httpstco8N0s3XKqwS
negativo,Mandetta nunciamento naÃÃo pediu brasileiros curassem ajuda mÃdica somente httpstcovhfOLM1YdU
negativo,Muitas pessoas perderam vida confiar cidao recomendou curar hospital somenteâ httpstco9mTOF1Wmet
negativo,imbecil recomendava curasse mÃdico sentisse falta
negativo,Falou imbecil fica casa sentir falta
negativo,Falou rapaz mandou hospital falta festinha mÃscara
neutro,impressionante doenÃa afeta tudo tosse desestabiliza corpo fÃxadsico falta httpstcom33bK6Gean
negativo,Acordei falta devo preocupar
negativo,Acordei falta bombinha achei asma continua jeito Agora preocupada
negativo,falta acho deus
negativo,falta fudidaaa
negativo,Odeio acordar falta
negativo,ontem hoje falta saco sinceramente
negativo,falta
negativo,todo acordo hora porque cismo falta covid deus aguento
negativo,alegria pobre dura pouconOntem recheado alegria alÃxadvio estar vacinada puta odioâ httpstcoQWdcrSP3rl
negativo,gripezinha pqpnEu treconMuita febre muita cansaÃoâ httpstcoXxffXAhsJ6
negativo,Amiga chegou febre postinho MÃdico vagabundo corrupto tacou suspeita covid mandou isolar httpstcomHl2ldG80i
negativo,Desde anteontem febre disposiÃÃo
positivo,passamos margem febre intensos dias
negativo,Febre dormi choro ainda
negativo,pobre amanhecer febre
negativo,ontem noite quase morri febre
negativo,arrumei escola febre passa aguento
negativo,aguento acordar febre
negativo,consegui dormir cheia febre tendo pesadelos horrÃxadveis
negativo,posso conversar abraÃar ninguÃm porque fico silÃncio consigo httpstcobgkQHR8jCp
negativo,Queimei febre noite inteira acabei levantar morrendoela perguntou ainda quer cobrar coisas mimaff
negativo,viajando maluco porra prudente sofisticada comeu manga febre
negativo,Prescrevendo onde mÃdicos prescrevâ httpstco6gJkuq7nvd
negativo,entendo porque entrevistar cara deveria incriminado ohttpstcoXpoLUBDwdQ
negativo,FamÃxadlia amigos Covid leitos Pirapora Jesus muita febre fracos DoenÃa podemos ajudar
positivo,quero avisar melhorzinho graÃas febre sendo controladahttpstcoiUOhJA8DRT
positivo,quadro clÃxadnico esvel febre oxigÃnio baixo fluxo nenhum outro sintoma relevante assiâ httpstcowf7Gvhgzxy
negativo,febre trem satanÃs
negativo,Hoje tristeza passageiranHoje fiquei febre tarde inteiranE chegar noite cada estrela parecerÃ lÃgrima
negativo,basta febre horas garganta doendo tanto consigo comertomar nada raiva
positivo,MamÃe esvel saturaÃÃo normal febre orientadanAinda precisa suporte oxigÃnionO sinal httpstcowpgQGkBTIJ
negativo,bebÃ acordou febre
negativo,febre preso baixa
negativo,terceiro acordo febre acontecendo comigo
negativo,queimando febre nada
negativo,mocinha acha graÃa mÃdicos linha frente usam mÃscara inteiro inÃxadcioâ httpstcolvGBwVp5Aj
negativo,Assim mÃdicos compencia pouco commisso vida fala existe httpstcoPr3FSF1ahL
negativo,sinto fase difÃxadcil guerra enfermeira hospital lotado RSnn‰ falta httpstcofZBI6go9wk
negativo,acordei falta porque sonhei contexto pandemia tava todo mundo aglomerado lugar fechado mÃscara agonia
negativo,sintomas covid precisei consultar fazer exame fiquei assustado emocâ httpstcoE8oml2EjRM
negativo,hoje foda acordei vÃrias vezes falta fiquei paralisia todas vezes tentei dormir novo agora chorando
negativo,falta
negativo,Cuba pacientes precisam levar comida casa hospitalâ pagar tratamento internaÃâ httpstcoaolf071EON
negativo,Pois nobro aqui Alemanha nenhum remÃdio exceâ httpstcowBeS8k0jJu
positivo,Renato fase tomando ivermectina azitromicina zinco sentindoâ httpstcoDJlvzQFEi6
negativo,sintoma acordeipior muita tosse peito pesado febre preocupada
negativo,acordei tosse
negativo,internado Nunca desperador naquele estado cansaÃo tosse persistente tiraâ httpstcossJ7FLBLPJ
negativo,Caralho tosse insuporvel
negativo,tosse voltando FUDEEER GRIPE MERDAAAAA
negativo,amado tosse peste essaaaaaa
neutro,NebulizacÃo entupindo remÃdio nada tosse gripe passar porra corona
neutro,caso tosse velha afogo saliva caso espirro puramente alergico inferno
neutro,nada fico gripado merda cheio tosse
neutro,tosse
negativo,pensar dormir tosse desgraÃada
neutro,Sabe tosse Ãnsia Pois
negativo,tosse caralho
negativo,QUERO PESSOAS MORRAM LIGO DINHEIR9 VENHAM DIZER PASSA ARROGANCIAâ httpstcovyycdGs5lG
neutro,VocÃ covarde carÃter cesseme tosse
neutro,ainda tosse cima outros pragas
neutro,Caralho tabagismo nnFui risada tosse fumante cinco minutos
neutro,COVID congeso nasal TaÃxad caso marido tosse seca deixou cismada
neutro,Receita dada conforme sintomas Covid doenÃa sismica receiâ httpstco57F1HO00My
neutro,acho tosse medo
neutro,noite covid semana hoje hospital febre tosse reagir âx8f
neutro,tosse cachorro foda
neutro,tosse nunca embora Ãdio
neutro,mano tosse porra
negativo,aguento ficar casa mano vtmnc tosse desgraÃada
negativo,nojo tosse seca nunca passa
negativo,medo tosse
negativo,tosse chataaaa
neutro,Segunda semana contando desde gripei tosse ainda embora vezes chego sentir leve gohttpstcoFuHaua3SME
neutro,dando pena bichinho tosse
neutro,ficando preocupada tosse corona graÃa
negativo,Tosse fudida aguento
negativo,mano aguento falta
negativo,doenÃa respiraria merda fazendo nebulizaÃÃo morre falta
neutro,falta vontade chorar
positivo,lindo artistas idosos vacinando sensaÃÃo viver passar horror httpstcoCcpDjXDuUL
negativo,seinncomo tratamento precoce prejudicasse prÃximas fases tratamentonn RETARDADOS preferâ httpstco1veap6S9lP
negativo,pprt mano ontem merda cara vsfd passei inteiro vomitando febre jurei tava covid
neutro,KKKKKKKKKKKK medo causa coronansempre espera delirar febrâ httpstco72J1XSOWLz
neutro,estar febre
neutro,febre estar Elly
neutro,caraca febre
neutro,HelÃ pizzaria aqui sofÃ queimando febre comendo banana kkkkkkkkkkk aÃxad
neutro,filho febre fica pequenininho
neutro,minh diss febre x8dx8fx8dx8fx8dx8fx8dx8fx8dx8fx8dx8fx8dx8f
neutro,febre chorar
negativo,absurdo filas espera mÃdicos queimando febre lugar hora httpstcoUF9nQFmaqN
negativo,Segunda febre odioooor
negativo,febre inferno odio
neutro,HAHAHA âx9d¸x8fnconsigo ouvir tosse daqui
neutro,contando tomei querosene aÃucar curar tosse fessor ficando preocupadoKKKKKKKKKKKKnnNâ httpstcohHiJBoD3IQ
negativo,alguÃm adoece mÃdico imediatamente medicado pessoa febre tosse httpstcoj0fdpZwr1J
neutro,tosse fumante passa nunca
neutro,Ãtimo puta crise tosse alÃrgica causa mudanÃas tempo covid
neutro,febre tosse vezes assustam
neutro,Acordei tosse aqui irmÃo deixou cabelos assustado
negativo,kkkk tosse chata CaraÃxad SaÃxad nada nessa porra pareÃo cachorro doente
neutro,crise tosse putaqpariu
negativo,porra tosse tirou dormi merda nenhuma
negativo,COVID acabando gente Franciel queimando febre explodindo tanta Conradoâ httpstcowzgXNyGloE
neutro,falando irmÃ tosse pouco seca nnnojento menos covid
negativo,HelloÃ tosse crlh saco
neutro,completo semana afastamento conta covid Acordei suando tosse vomito medo pior httpstcoxwLpqZqtAL
negativo,hoje tosse comum aguento
negativo,tosse
negativo,deus Ãdio tosse
neutro,irmÃo chega mÃdico tosse cachorro KKKKK mÃdio aguentou comeÃou kkkkkkkkkkkkkkk
neutro,Mirela tosse seca Coitada
neutro,aguento tosse velho
neutro,ninha fessora matemÃtica crise tosse minnnta covid porra
negativo,tosse desgraÃada parece cuspir pulmÃo cara locura
neutro,tosse chata
neutro,tanta tosse rouca
neutro,tosse chata
neutro,tosse chataa
negativo,Tosse demÃnio
neutro,Nunca pensei ficaria doente febre conta ansiedade
neutro,Pegou COVID febre
negativo,Imaginem entres queridos sendo jogado vala comum gado quandoâ httpstcoyBBitnMPXE
negativo,passar delÃxadrio noite febre assim superar tombo
negativo,trabalha filha pouco febre menina toma conta disse elaâ httpstcoMpyV3ikFsX
positivo,lindona nEstou febre nObrigada
negativo,febre tosse vezes assustam
negativo,Acordei febre gripe fodidaque Ãdio
negativo,gargantade febre fraqueza merda essaxad
negativo,febre baixa nunca deixa ruim
negativo,chorando filha reclamando febre fica pequenininho
negativo,Mano nunca tanto medo febre
positivo,passou madrugada toda vendo febre companheira âx9d¸x8fâx9d¸x8f
positivo,ohmds postei negocio febre emille mandou coisas ajudam melhorar nunca httpstco0DInmkFfNZ
neutro,fiquei febre tanto chorar assim
neutro,febre tanto chorei kkkjj
negativo,graus tremendo frio nada tava febre estado fabril agora surtoâ httpstcoQVjYLDefag
neutro,cÃlica febre
positivo,adeÃo Deus veio sintomas fortes merda COVID somente tosse boca esmagoâ httpstcoplMlRXWaOp
negativo,febre triste x8d·
neutro,febre odeio ficar assim
negativo,queimando febre nmaravilha
negativo,triste querendo morte febre
neutro,lais falando gostar ficar febreÂ¿ doente
neutro,comeÃou febre
neutro,deus febre
neutro,porra bixo dando febre
neutro,diria pescoÃo foda iria render dois dias febre
negativo,Saiu casa buscar outros tava passando comu dipirona febre
negativo,febre novo merda
neutro,febre
negativo,Toda noite fico olhos sensaÃÃo febre aguento
neutro,corporesfriada febre Jesus
neutro,Kkkkkk preconceito velhinha tosse
neutro,pessoas tentando alertar sobre prevenÃÃo covid19 ficando ansiosa Culpa Milena httpstcon0Vf9BalYv
negativo,merda comendo forÃa Ãdio tosse piora
negativo,sincera piorando antes tava tosse agora
neutro,tosse estranha medo vocÃs afastarem mimâx9d kkkkkkkkkkkkkkkkkkkkkk
negativo,raiva dessas crises tosse noturnas
negativo,chegar hora dormir tosse comeÃa
negativo,Caralho nada tosse fuder quarto parece jogam terra nele todo
negativo,caralho tosse alÃrgica desgracias
negativo,tosse mandada mano doido
neutro,tosse corpo febre gente Serasse covid xad¯
negativo,dizendo quer leve atestado fÃbrica levar merda nenhuma filâ httpstcoER9FqmRhHe
neutro,tosse
negativo,Foda tosse httpstcoQILM9GmaFD
negativo,GENTE XAROPE TOSSE HORRÃx8dVEL DEUS ÃDIOOOOOOOOOOO
negativo,coroa mandou Biel subir aqui fumando foda preciso desfocar tosse pouco garganta
negativo,Mdssssss tosse nunca louco
negativo,aguento tosse
neutro,tosse chata nCorona favor aqui
negativo,Poha tosse manooooooo aguento maaaiiiiiisssss aaaaaaaaaaa
neutro,bastasse espirrar toda hora tosse voltou deus
negativo,Todo noite tosse infernal
neutro,Tosse seca pior tosse discorda morre
negativo,compreendo anjinho gente acostuma dentro aperta falta httpstcolUF9RhtxXq
negativo,Ansiedade frescura falta Deus doenÃa falta pÃnico tremedeira alucinaÃÃo httpstco2L8p3zDGt3
negativo,tendo gatilho hospital camas hospital gente falta gente morrendo tudo httpstcoGwPQ39BMd4
negativo,horas ansiedade deixa falta parece morrer
negativo,terra dentro Mandetta sacanagem Fique casa sentirâ httpstcoFqrtDEKfz2
negativo,falta
negativo,triste carannpior umas infecÃÃµes corpo sistema imunolÃgico todoâ httpstcoS3yILfezte
neutro,acordei falta novo olha
negativo,Dores doendo falta crises choro httpstcoZXmFDrRowR
neutro,peito leve falta covid duÃÃo
negativo,ando sentindo muita falta falar acho conhecer deus daqui dias
negativo,seiose falta quero mÃdico Sangue maldito acaba vida httpstcoqvyMRMFb1p
negativo,odeio falta passa nada volta
negativo,falta nada odio
negativo,falta cacete
negativo,falta arao tempo frio suandoum aperto noite
negativo,pais fudendo falta pais preocupados vocÃ httpstcoBn0xJ16p90
negativo,falta senhor
neutro,meses esperando cirurgia Sofia hoje bichinha iria operar acorda febre tomara httpstco8XkuzUTvSY
negativo,febre Deus corre aqui
neutro,BebÃ febre
negativo,acordado desde febre fudida
neutro,Bryan febre aqui agarrada vendo desenho
negativo,reuniÃo sensaÃÃo estar febre serÃ covid apenas RAIVA
positivo,graÃas deus hoje acordei febre tomei remÃdio ontem acordei melhor marcar fazer teste
neutro,Leonan agarrado sentindo febre direto tadinho
positivo,febre baixou bastante sentindo garganta finalmente
negativo,FEBRE BAIXOU QRIA PRESENCIAL MANO mami academia merda
negativo,passar madrugada inteira febre
neutro,favor febre
negativo,Ãdio mano febre garganta doendo acorda fazer cafÃ cara sendo pode fazer
neutro,febre Deus
negativo,quase manhÃ desespero crianÃa queimando febre deitada barriga
neutro,Susto gota vindo madrugada febre
neutro,queimando febre posxadvel mano
neutro,febre noite toda Deus ajude
negativo,puta febre literalmente nada fico febre
positivo,braÃo vacina febre leve noite nunca fiquei feliz sentir kkkkkknObriga httpstcoX80QBxo5hv
negativo,triste mamÃe tomou vacina tendo efeitos ruins bichinha passou noite toda tremendo febrâ httpstcoUBVY0pQCwU
negativo,horas ansiedade deixa falta parece morrer
negativo,crise ansiedade falta crlho
negativo,acordar falta pior coisa
negativo,caralho todo falta
negativo,odeio falta passa nada volta
negativo,falta nada odio
negativo,falta cacete
negativo,bosta desse tosse dsgcd paÃxadsda risada lixo humano merece respeito httpstco86853HjnFb
neutro,acordou tossindo horrores achando tava COVID Desliguei instantaneamenteâ httpstcoF52GBXN3yV
negativo,semana tosse merda tomar
neutro,Crise tosse nenÃm hora consigo dormir
negativo,hmmmm delÃxadcia garganta tosse febre ESPERO MORRA
negativo,tosse chata afff
negativo,inferno tosse junto garganta inflamada
negativo,Rinite tosse deixa dormir nada
negativo,Contra tudo vocÃ disse principais coisas feitas chutar vocÃ siensia paraâ httpstcoRv3qdgDMLO
negativo,Fica casa morrer falta Genocida
negativo,Nunca esquecer cure centro medico falta VocÃ contribui indiretaâ httpstco6pdJN524TF
negativo,Olha vagabundo dizia curar hospital somente caso falta jurava httpstco1xZpKhdJ6H
negativo,seguir tocolo curar ajuda mÃdica falta httpstcojSBBbMCJld
negativo,coragem chamar alguÃm charlao KkkkkkkkkknCom certeza vacina serÃ melhor httpstcoKxHdM2Qojb
negativo,VocÃ responvel milhares mortes infectados âFique Casaâx9d hospital quandoâ httpstcoMZ5UQIOnhg
negativo,parabenizando ministro orientou pessoas curarem auxÃxadlio httpstcoQKUzWxwU65
negativo,vamos tentarficar casa esperando sentir falta hospital morrerfico
negativo,ximo aniverrio tocolo genocida Mandetta Fique casa curâ httpstcobfNn61X5Yt
negativo,Dudu sacanagem cara heim febre hospitais campanha ocupaÃÃo baixâ httpstcozZYSZwgUvn
negativo,inÃxadcio pandemia comprei cookies padaria mordida seguida comâ httpstcoytBXryPO3c
negativo,febre dores passar madrugada acordado apenas tentando cochilar causa corpo super quenâ httpstcoFgvPTmCvA6
neutro,noite toda queimando febre Agarrado x8fu200¸x8f
negativo,acordei febre ÃDIO
neutro,Acordei Arthur febre nada
positivo,diiiianTo melhor febre dias amÃm senhornTriste tudo vivendo preocupada httpstcoeVV9FhPduQ
negativo,Cochilei acordei queimando febre senhor aguentar tudo acontecendo nxad
neutro,acho febre aaaaah
negativo,queimado febre
negativo,febre noite toda DEUS queria dormir direto
negativo,febre vezes consigo ficar amamentaÃÃo nada facil vontade desistir
neutro,Luiz febre desde terÃa cara
negativo,aguento todo ficar febre
negativo,Odeio filho febre dois dias seguidos odeio amuadinho choro queria tirar tudo pega
negativo,olha hora febre cara puta pariu toma
negativo,febre chataaaaa
negativo,queimando febre noite toda deus
negativo,virei noite vendo novela enquanto chorava conta febre odeio
neutro,deus falta FESTA muvuca calor suor open cheirÃo maconha Ãdio covid pagaaaa
negativo,ansiedade atacada falta comeÃo tremer serio caralho
negativo,passando lidar coisas lidar humano morrer falta
negativo,vazio grande falta
negativo,fiquei falta tanto chorar
negativo,2020 mandetta mandando ficar casa sentir falta precisar respirador CARÃx8 httpstcoQWwe4SypBR
negativo,quantos pasis comeu kkkk ansiosa falta fico medo covid
neutro,dando falta novo noite dormir
negativo,ansiedade pÃnico covidnnPÃnico crise pÃssima chorei falta tosse pioraramnnAnsieda httpstcolOwJ4tb0vE
negativo,falta matar
neutro,comecei tremer ficar falta nada
neutro,algo fico falta meudeus
neutro,jesus falta
neutro,amiga covid sentindo muita falta Ficamos telefone esperando ambulÃncia buscar
positivo,falta fudida menos passei vergonha aÃxad caralho foda
negativo,hospital somente falta Lixo httpstco4uwrpqDGbx
neutro,queimando febre nada
negativo,legal morar respeita isolamento pigarreiatosse casa
neutro,Poxa falar olha acordei tosse seca respirar tiro queda
neutro,agora verdade peguei fraco cansaÃo tosse agora sentirâ httpstcoYuSZcIuAMp
negativo,Medo ouvir tosse medo precisar bando arrombâ httpstcoqVw780ZTGr
negativo,tosse seca chata fudida desde
negativo,Bosta tosse caralho
negativo,Cada tosse bate desespero cansada demais desse medo cara
negativo,Caio febre ontem hoje febril noite tosse Jesus morro medo
negativo,ComeÃou tossecoceirannEU AGUENTO MAIIIISSSS
negativo,Mano tosse chata
neutro,Nariz ardendo coriza tosse espirros cara drogada nSou nesse momento rezando covid novo
neutro,tosse misericÃrdia
negativo,tosse infenro
neutro,tosse eita porr
neutro,tosse estranha espirrando Medo
neutro,Tosse capeta
negativo,consigo parar chorar falta
negativo,falta peito quero chorar
negativo,covid preocupa tanto fico pavor falta outros sentem toda vida questionandoâ httpstcoNv8CR3GIOw
negativo,sentimento ruim angÃstia caralho falta
neutro,posso malhar corona tendo sintomas kkkkkkk aÃxad falta httpstcoOQ8porlfX7
negativo,Hora porra falta
negativo,aguento crises falta peito
negativo,madrugada enquanto dormindo tranquilos chorando falta
negativo,aguento falta
neutro,falta
negativo,falta CARALHO
negativo,falta inferno
negativo,falta krlh
neutro,falta peito
negativo,Sentindo falta vtmnc
positivo,crise tosse alÃrgica hora levantou nada remÃdio narural demais
negativo,tosse alÃrgica saco povo acha covid
neutro,tosse seca deve falta lÃxadquido
negativo,tosse capta Deus quero dormir
neutro,Apareceu tosse seca
negativo,agora dormir crise tosse desgraÃadaa
neutro,respiraÃÃo oscilando corpo veio calafrio leve tosse garganta estranha apenas pedindo morr
negativo,tosse deixa bebÃ dormi
negativo,queria dormir tosse impede
neutro,chegou trouxe crise tosse espero tomou chuva hoje
negativo,tosse chata crlh
neutro,vendo raiar acordada ainda bichinho tosse
negativo,medo tosse
negativo,Tosse chata
negativo,Tosse
negativo,Tosse maldita
negativo,Tudo envolve mulher gravidez Tava conversando dizendo algo errado meuâ httpstcoM4qHX1rOwX
neutro,Caraca muita febre
negativo,febre acabou falta desgraÃa passa
negativo,triste trabalhar deixa filho febre criar filho sozinha fÃcil Deus ajudar
negativo,Gilberto mande tomar vocÃ ficou noite toda apoiando medindo febre cuidando pessoa tratando feito lixo
neutro,Pedro acordou enjoadinho febre
neutro,febre esssa passa
negativo,triste demais situaÃÃo escola quele caso falei Ãxadrrita httpstcorAlT4PxCZe
negativo,tosse Camilla sara nÃnMisericÃrdia
negativo,todo mundo tosse capeta nessa credo
neutro,gente âtosse tosseâx9d Socorro
neutro,tanto povo tosse nessa casa kkkk BBB21
neutro,tosse atacando nada causa gripe tava
neutro,cara tosse contagiosa geral assim
positivo,agora anjo tosse outros sintomas pesados embora
negativo,dias semana meia tosse garganta inferno
negativo,agora inferno tosse faltava
negativo,cansada entupir remÃdio tosse precisa acabar
negativo,fico puta alguÃm ESTUDOU MEDICINA recomenda remÃdio vezes outro httpstcowbiMJMAgDT
negativo,anos corpo muita tosse garganta doendo agora comeÃou falta conâ httpstcormPNNTI5Wc
positivo,fofinha chegou acordou tomar melhorar tosse melhor
neutro,tosse cachorro
positivo,Relario covid isolamento coloquei serie comecei livro receitas reinventando praâ httpstco7xUM8uCZiY
negativo,febre tosse cansaÃo dores corpo perda paladar teste infelizmente covid19
negativo,tosse inferno
negativo,arrependo amargamente pegue toda falta volta pufavo imploro
negativo,falta mataâx9d EKKSKSKSKW guria casinha
negativo,assiste vÃxaddeo reportagem sente nenhum pouco Ãdio presidente governo MÃx8dNIâ httpstcokmpD0hpJO6
negativo,momento vocÃ falta nada doenÃaÃ dentro sabe Vontade chorarsumir nada
negativo,psicolÃgico foda Tava vendo maria fanstico sobre covid comecei ficar ansiosaâ httpstcowQUaVqvlrt
negativo,pior crise ansiedade falta senhor
negativo,falta vontade chorar causa ansiedade sensaÃÃo algo ruim acontecer
negativo,Mandeta NinguÃm esqueceu recomendaÃÃo pessoas curassem hospital estiâ httpstcohVLpAdEUWF
negativo,Acrescento GENOCIDA nega tratamento ainda fique casa sentir falta
negativo,Amiga passou manha falta atendida resistiu Infartou
negativo,aÃxad deus acho falta
negativo,elogiou risada parece atropelado falta
negativo,falta desespero tristeza raiva frustraÃÃo depreso denimo vontade quÃxadmica tristeza solio httpstco757lnanf4y
negativo,Falta caralho
negativo,falta ¬¯¯¨
negativo,falar onde tirar forÃa viver semana desabei chorando falta httpstco9OLt4QLJMg
negativo,pior vida tanta falta achei morrer
neutro,mano falando RECEPCIONISTA doutor falta sabeâx9d meudeus
negativo,covid sentindo muita falta ficar casa vaga nenhum hospital totalmente desesperador
negativo,aperto falta arum desesperopensei nunca crises
negativo,falta desgraÃada
positivo,melhorou Investiga febre sinal alguma coisa errada
neutro,lida febre 38ÂC KKKKKKKKKKKK
negativo,febre sinceramente aguentar mano quero chorar puta pariu
neutro,Febre embora
negativo,frio febre gostoso literalmente morrer
negativo,Kevin queimando febre Deus precisa muita forÃa aguento filho assim
negativo,frio caralho acho febre Preciso banheiro disse consigo sair debaixo cobertas
negativo,Saiu casa chego casa pouco febre tremendo todo nnnto agora fudeu
negativo,febre acabando
negativo,conseguindo levantar cama queimando febre odiooooookoooo
negativo,febre fudida
neutro,falarser filhos imunidade baixa foda qualquer coisinha ficam doente thalleâ httpstcomlfff6f2Hf
negativo,colega trabalho loja bado conjuntiviteapareceu manhÃ tambÃm convidado httpstcoikr49O2DrO
negativo,china culpa assim Brasil httpstcoXTx8dQxY2W
